Ground Truth,Top-1 Prediction
10,10
2,23
5,38
31,30
17,17
51,38
10,10
49,41
18,18
2,2
28,28
47,47
40,39
25,25
22,22
15,15
42,0
26,26
2,2
20,20
44,44
29,14
45,45
23,23
39,39
40,40
44,44
43,21
12,18
23,23
1,1
27,27
23,12
30,30
33,4
15,15
11,11
12,18
40,40
36,36
12,18
2,2
47,47
2,3
42,42
1,27
27,27
34,34
17,17
52,52
38,38
37,37
1,1
26,26
44,44
25,25
4,4
24,24
46,46
24,24
9,9
14,14
22,22
37,37
2,23
38,38
27,27
35,35
36,36
7,41
17,17
0,0
11,11
13,13
11,11
38,38
29,15
22,22
39,39
42,0
11,11
42,0
10,10
2,3
3,8
48,48
14,14
13,13
35,33
29,15
33,4
0,0
46,46
19,19
16,16
32,32
1,1
8,3
48,48
11,11
19,30
37,37
50,50
22,22
44,44
33,4
18,18
16,16
26,26
27,27
18,18
38,38
44,44
0,0
15,15
29,15
0,0
5,8
51,38
52,52
1,27
14,14
13,13
37,37
28,28
42,0
9,9
3,3
2,3
42,42
20,20
39,39
43,21
0,0
15,15
16,16
27,27
35,35
38,38
23,12
20,20
44,44
44,44
50,50
53,53
36,36
17,17
12,18
41,7
7,7
38,38
53,53
42,42
36,36
2,3
41,7
0,0
49,41
12,18
8,8
7,41
40,39
41,7
51,38
15,15
51,38
2,2
44,44
48,48
4,4
24,24
16,16
52,52
19,16
33,4
39,39
10,10
45,45
3,8
30,30
38,38
31,30
49,41
51,38
24,24
26,26
19,30
3,3
32,32
1,1
49,41
49,49
16,16
4,4
26,26
31,30
30,30
47,47
52,52
11,11
11,11
42,42
44,44
31,30
47,47
43,21
3,3
23,23
37,37
45,45
33,4
9,9
2,3
52,52
19,16
31,30
17,17
47,47
9,9
3,3
4,4
39,39
20,20
2,3
13,24
37,37
12,18
12,18
27,27
42,42
49,49
30,30
3,3
39,39
47,47
44,44
50,50
51,38
52,52
35,33
2,2
35,33
14,14
1,27
6,6
33,4
28,28
40,40
28,28
19,30
44,44
11,11
13,13
18,18
0,0
26,26
41,7
29,15
48,48
23,23
47,47
52,52
42,42
23,23
8,3
11,11
50,26
21,21
29,14
18,18
37,37
40,40
32,32
22,22
24,24
24,24
26,26
7,41
11,11
46,46
36,36
37,37
12,18
28,28
47,47
39,39
44,44
25,25
45,45
31,30
16,16
12,18
14,14
40,40
16,16
10,10
46,46
39,39
7,41
29,15
3,8
42,42
18,18
49,49
35,33
38,38
30,30
21,21
21,21
37,37
41,7
10,10
20,20
9,9
15,15
13,13
30,30
49,41
11,11
4,4
0,0
28,28
1,27
35,35
3,3
35,35
46,46
14,14
37,37
48,48
37,37
23,23
39,39
10,10
21,21
27,27
30,30
14,14
16,16
18,18
36,36
31,30
18,18
17,17
17,17
21,21
20,20
35,35
13,24
30,30
28,28
22,22
45,45
9,9
35,35
9,9
39,39
25,25
7,7
5,38
52,52
47,47
41,7
46,46
13,13
8,3
31,30
19,19
10,10
45,45
47,47
3,3
15,15
15,15
44,44
39,39
53,53
23,23
18,18
29,14
45,45
34,34
47,47
37,37
34,34
15,15
14,14
29,14
9,9
7,7
29,15
30,30
24,24
34,34
10,10
32,32
51,38
13,24
0,0
37,37
7,41
12,18
15,15
46,46
23,23
38,38
3,3
12,18
32,32
24,24
21,21
37,37
1,27
13,13
48,48
16,16
9,9
24,24
32,32
16,16
52,52
30,30
17,17
18,18
11,11
51,38
3,3
16,16
45,45
35,35
36,36
40,40
35,35
9,9
52,52
14,14
17,17
13,13
38,38
42,0
51,38
53,53
34,34
16,16
5,5
46,46
52,52
23,23
13,13
33,4
3,3
27,27
46,46
33,4
42,42
12,18
0,0
3,3
24,24
14,14
26,26
22,22
45,45
22,22
10,10
45,45
11,11
51,38
52,52
1,1
37,37
51,38
18,18
49,41
20,20
53,53
28,28
16,16
48,48
36,36
34,34
0,0
18,18
28,28
19,19
12,18
17,17
40,40
24,24
15,15
28,28
23,23
34,34
35,35
38,38
53,53
40,39
20,20
48,48
15,15
32,32
23,12
22,22
8,3
1,27
13,13
4,4
49,41
35,33
7,7
37,37
28,28
49,49
8,3
52,52
38,38
23,23
46,46
23,23
44,44
53,53
11,11
19,16
27,27
33,4
50,50
25,25
23,23
43,21
53,53
0,0
42,42
30,30
50,50
28,28
22,22
37,37
12,18
24,24
16,16
3,3
2,2
15,15
9,9
44,44
23,23
8,8
27,27
28,28
46,46
25,25
47,47
10,10
24,24
34,34
22,22
32,32
38,38
12,18
44,44
47,47
22,22
26,26
19,30
7,7
14,14
3,3
51,38
51,38
7,7
17,17
44,44
22,22
2,2
3,3
10,10
17,17
25,25
5,8
45,45
27,27
10,10
40,40
17,17
18,18
23,23
19,19
25,25
12,18
15,15
14,14
34,34
44,44
13,24
35,33
31,30
36,36
31,30
27,27
6,6
41,7
36,36
7,41
44,44
47,47
39,39
24,24
52,52
22,22
36,36
41,7
6,6
21,21
6,6
42,0
45,45
45,45
43,21
3,8
5,5
24,24
17,17
6,6
0,0
34,34
29,15
37,37
31,30
21,21
19,30
28,28
52,52
21,21
31,30
13,13
1,1
6,6
26,26
34,34
9,9
47,47
16,16
15,15
41,7
38,38
53,53
25,25
7,7
52,52
44,44
0,0
35,35
21,21
51,38
24,24
34,34
25,25
7,7
13,13
5,5
21,21
37,37
39,39
25,25
42,42
2,23
19,30
45,45
41,7
7,41
16,16
26,26
8,8
12,5
39,39
16,16
23,12
43,21
38,38
23,12
37,37
43,21
0,0
41,7
32,32
16,16
40,40
33,4
11,11
42,0
21,21
6,6
16,16
45,45
50,50
16,16
38,38
29,14
5,5
31,30
52,52
12,5
36,36
33,4
22,22
53,53
51,38
22,22
38,38
11,11
25,25
36,36
1,1
2,23
34,34
45,45
44,44
41,7
14,14
41,7
50,26
14,14
40,40
52,52
38,38
42,0
40,39
38,38
43,21
39,39
38,38
41,7
33,4
29,15
49,49
1,27
8,3
26,26
48,48
21,21
25,25
3,3
17,17
49,41
36,36
22,22
14,14
29,15
7,7
42,42
53,53
10,10
16,16
4,4
0,0
24,24
41,7
1,27
41,7
47,47
2,2
29,15
18,18
25,25
15,15
7,41
3,3
36,36
39,39
32,32
33,4
30,30
51,38
47,47
41,18
50,50
11,11
16,16
3,3
45,45
44,44
26,26
45,45
13,13
33,4
5,38
28,28
45,45
47,47
0,0
6,6
49,41
37,37
7,7
51,38
30,30
37,37
19,16
51,38
20,20
46,46
20,20
4,4
50,50
11,11
2,23
43,21
33,4
18,18
36,36
7,41
49,41
53,53
33,4
12,5
27,27
10,10
35,33
30,30
9,9
31,9
25,25
1,27
0,0
37,37
3,8
35,33
53,53
4,4
12,18
31,9
13,13
23,12
38,38
0,0
3,3
0,0
15,15
20,20
36,36
53,53
41,7
41,18
0,0
3,8
15,15
19,16
39,39
20,20
44,44
33,4
4,19
3,8
48,48
53,53
28,28
12,5
28,28
51,38
7,41
34,34
7,7
19,16
29,15
49,49
12,5
3,8
25,25
19,16
46,46
2,23
11,11
32,32
20,20
21,21
19,19
39,39
19,30
14,14
21,21
16,16
5,8
36,36
20,20
2,2
53,53
35,33
13,13
51,38
6,6
22,22
44,44
35,35
43,21
7,41
34,34
30,30
23,23
25,25
22,22
2,2
33,4
36,36
7,7
27,27
22,22
4,4
25,25
20,20
2,2
26,26
13,13
16,16
9,9
49,41
16,16
42,42
45,45
21,21
47,47
18,18
52,52
41,7
38,38
26,26
16,16
16,16
12,5
20,20
41,18
3,8
29,15
49,49
24,24
24,24
23,23
52,52
37,37
29,15
19,16
4,19
34,34
11,11
6,6
29,15
36,36
32,32
36,36
23,12
10,10
49,49
27,27
28,28
39,39
11,11
48,48
17,17
17,17
37,37
25,25
9,9
39,39
21,21
41,7
10,10
26,26
16,16
49,49
14,14
17,17
33,4
17,17
20,20
46,46
10,10
18,18
30,30
35,33
30,30
48,48
14,14
46,46
46,46
8,3
52,52
15,15
17,17
38,38
42,0
22,22
51,38
20,20
44,44
24,24
20,20
17,17
38,38
48,48
40,40
10,10
41,18
36,36
43,21
14,14
39,39
4,19
51,38
37,37
45,45
27,27
16,16
19,30
49,49
6,6
14,14
40,39
50,50
26,26
31,9
10,10
2,2
16,16
49,49
40,40
6,6
41,7
16,16
32,32
12,5
6,6
3,3
38,38
26,26
40,40
7,7
29,15
24,24
20,20
50,50
16,16
30,30
44,44
46,46
28,28
35,33
29,15
11,11
14,14
12,5
19,30
1,27
3,8
9,9
12,5
48,48
7,41
44,44
8,8
2,2
0,0
6,6
5,38
45,45
36,36
17,17
25,25
8,3
7,41
53,53
52,52
13,24
19,19
32,32
36,36
30,30
37,37
31,9
50,26
41,7
3,3
12,5
0,0
0,0
49,49
12,5
33,4
15,15
46,46
4,19
15,15
15,15
0,0
30,30
29,15
9,9
14,14
17,17
31,9
24,24
27,27
22,22
2,2
28,28
32,32
52,52
41,7
29,15
53,53
27,27
12,5
52,52
51,38
12,5
23,23
18,18
4,19
51,38
1,27
34,34
43,21
16,16
13,24
37,37
53,53
1,27
20,20
25,25
37,37
1,27
34,34
38,38
27,27
49,49
4,19
22,22
41,7
33,4
28,28
24,24
22,22
49,49
35,33
31,9
50,26
30,30
36,36
22,22
47,47
22,22
28,28
4,19
26,26
44,44
18,18
3,3
27,27
22,22
14,14
15,15
1,27
50,50
21,21
11,11
16,16
38,38
47,47
5,8
30,30
12,5
36,36
6,6
49,49
32,32
0,0
37,37
19,30
14,14
45,45
34,34
18,18
23,23
24,24
18,18
21,21
27,27
6,6
25,25
13,13
22,22
22,22
16,16
29,14
45,45
46,46
22,22
14,14
9,9
13,13
11,11
30,30
49,41
1,1
33,4
34,34
37,37
52,52
43,21
23,12
43,43
46,46
9,9
46,46
38,38
1,1
9,9
22,22
37,37
39,39
22,22
40,40
20,20
20,20
42,42
4,19
30,30
39,39
53,53
47,47
11,11
40,39
18,18
1,1
46,46
43,43
11,11
7,41
37,37
45,45
39,39
5,8
7,41
45,45
27,27
1,27
47,47
14,14
37,37
53,53
41,18
36,36
41,18
14,14
20,20
11,11
28,28
2,2
12,5
16,16
0,0
41,18
14,14
3,3
39,39
30,30
48,48
10,10
51,38
8,8
6,6
52,52
38,38
14,14
6,6
33,4
34,34
32,32
36,36
17,17
47,47
32,32
50,50
31,9
28,28
21,21
53,53
20,20
4,19
14,14
4,19
48,48
22,22
46,46
23,12
44,44
34,34
31,9
22,22
0,0
43,43
43,43
43,43
40,40
47,47
51,38
7,7
32,32
9,9
47,47
23,12
8,3
47,47
8,8
18,18
28,28
20,20
28,28
30,30
48,48
30,30
48,48
34,34
52,52
21,21
26,26
34,34
37,37
36,36
19,30
30,30
19,16
36,36
9,9
31,9
41,18
25,25
7,7
4,19
37,37
42,0
13,24
18,18
42,42
5,5
24,24
11,11
52,52
4,19
51,38
5,8
26,26
51,38
30,30
48,48
30,30
41,18
30,30
11,11
42,0
48,48
11,11
18,18
34,34
21,21
50,50
29,15
37,37
9,9
38,38
21,21
2,23
28,28
11,11
3,3
23,23
53,53
33,4
24,24
41,18
9,9
53,53
21,21
21,21
0,0
0,0
45,45
8,3
25,25
15,15
11,11
23,23
37,37
40,39
19,16
52,52
24,24
40,39
38,38
18,18
3,3
14,14
44,44
3,3
0,0
17,17
30,30
0,0
1,1
17,17
12,5
36,36
3,3
34,34
14,14
44,44
51,38
19,19
41,18
45,45
50,50
38,38
49,49
25,25
34,34
3,3
14,14
9,9
52,52
44,44
51,38
34,34
5,5
28,28
27,27
23,23
25,25
26,26
28,28
37,37
12,5
10,10
8,3
8,3
33,4
12,18
25,25
47,47
36,36
14,14
10,10
53,53
29,15
0,0
5,38
52,52
29,15
19,30
16,16
21,21
43,43
46,46
38,38
19,19
47,47
13,13
41,18
28,28
6,6
28,28
11,11
15,15
41,18
27,27
17,17
18,18
35,35
37,37
41,18
8,8
13,13
53,53
44,44
46,46
41,18
45,45
51,38
50,26
30,30
4,19
37,37
18,18
43,43
49,49
50,50
45,45
33,4
42,0
13,13
20,20
25,25
48,48
30,30
42,42
28,28
18,18
22,22
6,6
48,48
51,38
21,21
47,47
6,6
16,16
20,20
15,15
10,10
39,39
9,9
18,18
40,39
28,28
13,24
33,4
30,30
1,1
26,26
46,46
15,15
1,27
45,45
8,8
50,26
43,43
20,20
48,48
9,9
33,4
6,6
26,26
28,28
24,24
5,5
35,33
48,48
46,46
21,21
48,48
27,27
36,36
3,3
40,40
20,20
24,24
17,17
27,27
46,46
10,10
24,24
43,43
24,24
38,38
50,50
4,19
52,52
12,5
25,25
43,43
13,13
15,15
36,36
35,35
49,49
49,41
13,13
36,36
8,3
51,38
43,43
14,14
28,28
17,17
6,6
22,22
30,30
48,48
53,53
16,16
7,7
27,27
42,0
44,44
43,43
44,44
17,17
25,25
39,39
38,38
30,30
40,39
50,50
23,12
6,6
37,37
32,32
4,19
15,15
19,30
33,4
17,17
50,50
2,23
3,8
27,27
32,32
9,9
32,32
33,4
46,46
22,22
33,4
14,14
45,45
21,21
49,41
50,26
34,34
16,16
51,38
26,26
30,30
3,8
23,12
50,50
5,5
48,48
5,5
51,38
9,9
9,9
45,45
8,3
39,39
45,45
13,13
28,28
49,41
5,8
29,15
20,20
49,49
10,10
38,38
41,18
18,18
31,9
1,1
22,22
15,15
41,18
14,14
5,38
29,15
39,39
0,0
33,4
3,8
42,0
48,48
32,32
50,50
46,46
17,17
28,28
45,45
31,9
1,1
41,18
3,3
18,18
18,18
5,8
50,26
15,15
5,8
5,5
32,32
37,37
7,7
34,34
30,30
10,10
36,36
24,24
30,30
1,27
37,37
22,22
22,22
1,1
28,28
10,10
53,53
40,40
8,8
10,10
43,43
26,26
45,45
42,0
18,18
20,20
35,33
20,20
50,50
42,42
23,23
38,38
5,8
43,43
29,15
25,25
39,39
25,25
19,19
18,18
47,47
13,24
6,6
46,46
31,9
35,35
38,38
46,46
15,15
8,3
38,38
45,45
28,28
49,49
20,20
0,0
23,23
3,3
28,28
52,52
52,52
44,44
29,14
29,14
23,23
34,34
24,24
21,21
45,45
41,18
27,27
0,0
1,27
8,3
50,50
44,44
32,32
49,41
12,5
53,53
46,46
27,27
43,43
7,41
42,0
46,46
41,18
1,1
9,9
1,1
45,45
53,53
42,42
17,17
17,17
27,27
19,16
45,45
10,10
6,6
6,6
27,27
0,0
42,42
42,0
6,6
12,5
25,25
8,3
16,16
53,53
10,10
0,0
42,42
21,21
11,11
39,39
16,16
49,41
34,34
45,45
8,8
7,41
13,13
34,34
23,23
53,53
28,28
9,9
28,28
39,39
8,8
42,0
21,21
9,9
8,8
45,45
39,39
4,19
52,52
35,33
17,17
1,1
37,37
22,22
5,5
18,18
49,49
16,16
22,22
21,21
44,44
44,44
1,1
40,40
36,36
48,48
13,13
1,27
44,44
48,48
45,45
35,33
32,32
41,7
47,47
16,16
8,3
50,50
16,16
7,41
18,18
31,9
42,0
33,4
1,1
32,32
33,4
34,34
46,46
25,25
27,27
38,38
24,24
38,38
25,25
22,22
53,53
21,21
41,18
52,52
21,21
32,32
25,25
41,18
41,18
51,38
42,42
7,7
44,44
50,50
7,41
47,47
26,26
17,17
18,18
49,49
1,1
20,20
1,27
17,17
10,10
31,9
40,39
9,9
41,18
44,44
1,1
18,18
34,34
34,34
8,8
23,23
31,9
46,46
32,32
32,32
6,6
47,47
15,15
20,20
1,1
28,28
24,24
6,6
4,19
17,17
45,45
31,9
12,5
40,40
8,8
27,27
47,47
15,15
5,5
17,17
19,16
43,43
23,23
45,45
14,14
1,1
3,3
51,38
45,45
29,15
21,21
41,18
2,2
52,52
15,15
8,8
2,23
40,40
13,24
24,24
13,24
49,41
53,53
52,52
22,22
38,38
31,9
52,52
33,4
51,38
46,46
21,21
1,27
48,48
21,21
35,33
49,49
43,43
51,38
11,11
10,10
43,43
1,1
40,40
20,20
20,20
40,39
0,0
22,22
7,7
27,27
9,9
20,20
43,43
33,4
6,6
30,30
8,3
35,33
17,17
32,32
34,34
5,5
15,15
23,23
11,11
15,15
51,38
25,25
23,12
48,48
51,38
37,37
18,18
38,38
23,12
50,50
47,47
8,3
26,26
48,48
10,10
35,33
17,17
27,27
38,38
38,38
29,15
36,36
30,30
27,27
24,24
48,48
1,1
11,11
23,23
29,15
45,45
18,18
34,34
12,18
24,24
53,53
7,7
43,43
13,24
23,12
4,19
1,27
12,5
32,32
4,19
22,22
37,37
43,43
1,1
5,8
33,4
34,34
50,50
38,38
21,21
44,44
43,43
9,9
33,4
6,6
34,34
18,18
20,20
13,24
36,36
6,6
32,32
34,34
9,9
31,9
34,34
1,1
34,34
5,38
13,24
51,38
10,10
7,7
5,5
39,39
8,3
26,26
28,28
3,8
37,37
23,23
48,48
26,26
5,5
16,16
43,43
29,15
33,4
45,45
9,9
43,43
43,43
29,15
20,20
5,8
25,25
40,39
0,0
14,14
20,20
26,26
12,5
3,8
10,10
19,16
17,17
41,18
49,49
11,11
29,15
35,35
3,8
10,10
17,17
40,39
32,32
1,1
12,5
13,24
52,52
40,40
34,34
31,9
36,36
27,27
35,35
2,23
47,47
9,9
13,13
52,52
47,47
41,18
25,25
8,3
20,20
6,6
12,5
50,26
6,6
43,43
15,15
40,39
36,36
10,10
37,37
31,9
4,19
19,19
21,21
8,8
32,32
32,32
29,14
7,41
27,27
40,40
38,38
33,4
43,43
29,15
8,3
42,42
20,20
28,28
47,47
49,49
12,5
21,21
29,15
14,14
52,52
37,37
31,9
24,24
35,33
17,17
16,16
40,40
8,3
40,39
47,47
36,36
23,23
10,10
48,48
0,0
14,14
40,40
24,24
25,25
20,20
14,14
3,3
44,44
46,46
3,3
19,30
17,17
40,39
42,0
1,27
26,26
33,4
53,53
51,38
5,38
45,45
47,47
47,47
33,4
35,33
5,8
15,15
