Ground Truth,Top-1 Prediction
10,10
2,2
5,49
31,30
17,17
51,11
10,10
49,38
18,41
2,2
28,28
47,25
40,40
25,35
22,22
15,0
42,42
26,26
2,2
20,20
44,44
29,29
45,45
23,40
39,39
40,40
44,44
43,43
12,12
23,40
1,1
27,1
23,49
30,30
33,33
15,0
11,38
12,12
40,23
36,36
12,12
2,2
47,25
2,3
42,42
1,1
27,27
34,34
17,17
52,10
38,44
37,50
1,1
26,26
44,44
25,35
4,4
24,0
46,11
24,13
9,9
14,14
22,22
37,24
2,2
38,44
27,27
35,6
36,36
7,7
17,17
0,50
11,38
13,13
11,38
38,44
29,29
22,22
39,39
42,42
11,38
42,42
10,10
2,2
3,3
48,48
14,14
13,13
35,6
29,29
33,33
0,50
46,11
19,19
16,16
32,36
1,1
8,8
48,48
11,38
19,19
37,50
50,50
22,22
44,44
33,33
18,44
16,16
26,26
27,1
18,44
38,44
44,44
0,50
15,0
29,29
0,50
5,5
51,11
52,10
1,1
14,14
13,13
37,24
28,28
42,42
9,3
3,3
2,2
42,42
20,20
39,39
43,43
0,50
15,0
16,16
27,27
35,22
38,44
23,49
20,20
44,44
44,44
50,50
53,53
36,36
17,17
12,12
41,41
7,7
38,44
53,53
42,42
36,36
2,3
41,38
0,50
49,38
12,12
8,8
7,7
40,3
41,41
51,49
15,0
51,11
2,2
44,44
48,48
4,4
24,13
16,16
52,10
19,19
33,33
39,39
10,10
45,45
3,3
30,30
38,44
31,30
49,38
51,11
24,13
26,26
19,19
3,3
32,36
1,1
49,38
49,38
16,16
4,4
26,26
31,30
30,30
47,25
52,10
11,38
11,38
42,42
44,44
31,30
47,47
43,43
3,12
23,49
37,24
45,45
33,33
9,9
2,2
52,10
19,19
31,30
17,17
47,25
9,8
3,3
4,4
39,39
20,20
2,2
13,13
37,50
12,12
12,12
27,27
42,42
49,38
30,30
3,12
39,39
47,47
44,44
50,50
51,11
52,10
35,6
2,2
35,6
14,14
1,1
6,21
33,33
28,28
40,3
28,19
19,19
44,44
11,38
13,13
18,44
0,50
26,26
41,41
29,29
48,48
23,40
47,47
52,10
42,42
23,49
8,8
11,38
50,50
21,6
29,29
18,41
37,24
40,3
32,36
22,22
24,13
24,13
26,26
7,7
11,38
46,11
36,36
37,50
12,12
28,28
47,47
39,39
44,44
25,35
45,45
31,30
16,16
12,12
14,14
40,3
16,16
10,10
46,11
39,39
7,7
29,29
3,3
42,42
18,41
49,38
35,6
38,44
30,30
21,6
21,6
37,50
41,41
10,10
20,20
9,8
15,0
13,13
30,30
49,38
11,38
4,4
0,50
28,28
1,1
35,22
3,12
35,22
46,11
14,14
37,24
48,48
37,24
23,49
39,39
10,10
21,6
27,1
30,30
14,14
16,16
18,41
36,45
31,30
18,41
17,17
17,17
21,6
20,20
35,22
13,13
30,30
28,28
22,22
45,45
9,3
35,22
9,3
39,39
25,35
7,7
5,49
52,10
47,25
41,41
46,11
13,13
8,8
31,30
19,19
10,10
45,45
47,25
3,3
15,0
15,0
44,44
39,39
53,53
23,40
18,41
29,29
45,45
34,34
47,47
37,24
34,34
15,0
14,14
29,29
9,9
7,7
29,29
30,30
24,0
34,34
10,10
32,36
51,49
13,13
0,50
37,24
7,7
12,12
15,0
46,11
23,40
38,44
3,12
12,12
32,36
24,13
21,6
37,50
1,1
13,13
48,48
16,16
9,8
24,13
32,36
16,16
52,10
30,30
17,17
18,44
11,38
51,49
3,3
16,16
45,45
35,6
36,45
40,40
35,6
9,8
52,10
14,14
17,17
13,13
38,44
42,42
51,11
53,53
34,34
16,16
5,5
46,11
52,10
23,49
13,13
33,33
3,3
27,27
46,11
33,33
42,42
12,12
0,50
3,3
24,0
14,14
26,26
22,22
45,45
22,22
10,10
45,45
11,38
51,11
52,10
1,1
37,24
51,49
18,44
49,38
20,20
53,53
28,28
16,16
48,48
36,36
34,34
0,50
18,44
28,19
19,19
12,12
17,17
40,3
24,0
15,0
28,28
23,40
34,34
35,22
38,38
53,53
40,23
20,20
48,48
15,0
32,36
23,40
22,22
8,8
1,1
13,13
4,4
49,38
35,6
7,7
37,50
28,28
49,38
8,8
52,10
38,44
23,40
46,11
23,40
44,44
53,53
11,38
19,19
27,1
33,33
50,50
25,35
23,49
43,43
53,53
0,50
42,42
30,30
50,50
28,28
22,22
37,24
12,12
24,0
16,16
3,12
2,2
15,0
9,9
44,44
23,49
8,8
27,27
28,28
46,11
25,35
47,25
10,10
24,13
34,34
22,22
32,36
38,44
12,12
44,44
47,47
22,22
26,26
19,19
7,7
14,14
3,3
51,11
51,11
7,7
17,17
44,44
22,22
2,2
3,12
10,10
17,17
25,35
5,5
45,45
27,1
10,10
40,40
17,17
18,44
23,49
19,19
25,35
12,12
15,0
14,14
34,34
44,44
13,13
35,6
31,30
36,36
31,30
27,1
6,21
41,41
36,36
7,7
44,44
47,47
39,39
24,0
52,10
22,22
36,45
41,41
6,21
21,6
6,21
42,42
45,45
45,45
43,43
3,3
5,5
24,13
17,17
6,21
0,50
34,34
29,29
37,50
31,30
21,6
19,19
28,28
52,10
21,6
31,30
13,13
1,1
6,21
26,26
34,34
9,9
47,25
16,16
15,0
41,41
38,44
53,53
25,35
7,7
52,10
44,44
0,50
35,6
21,6
51,11
24,13
34,34
25,35
7,7
13,13
5,5
21,6
37,24
39,39
25,35
42,42
2,2
19,19
45,45
41,41
7,7
16,16
26,26
8,8
12,12
39,39
16,16
23,40
43,43
38,44
23,40
37,50
43,43
0,50
41,41
32,36
16,16
40,23
33,33
11,38
42,42
21,6
6,21
16,16
45,45
50,50
16,16
38,44
29,29
5,5
31,30
52,10
12,12
36,45
33,33
22,22
53,53
51,11
22,22
38,44
11,38
25,35
36,45
1,1
2,3
34,34
45,45
44,44
41,38
14,14
41,41
50,50
14,14
40,40
52,10
38,44
42,42
40,40
38,44
43,43
39,39
38,44
41,41
33,33
29,29
49,38
1,1
8,8
26,26
48,48
21,6
25,35
3,3
17,17
49,38
36,36
22,22
14,14
29,29
7,7
42,42
53,53
10,10
16,16
4,4
0,50
24,13
41,41
1,1
41,38
47,25
2,3
29,29
18,41
25,35
15,0
7,7
3,3
36,36
39,39
32,36
33,33
30,30
51,11
47,25
41,38
50,50
11,38
16,16
3,3
45,45
44,44
26,26
45,45
13,13
33,33
5,49
28,28
45,45
47,25
0,50
6,21
49,38
37,24
7,7
51,11
30,30
37,50
19,19
51,49
20,20
46,11
20,20
4,4
50,50
11,38
2,2
43,43
33,33
18,44
36,36
7,7
49,38
53,53
33,33
12,12
27,27
10,10
35,22
30,30
9,9
31,30
25,35
1,1
0,50
37,24
3,3
35,6
53,53
4,4
12,12
31,30
13,13
23,40
38,44
0,50
3,3
0,50
15,0
20,20
36,36
53,53
41,41
41,38
0,50
3,3
15,0
19,19
39,39
20,20
44,44
33,33
4,4
3,3
48,48
53,53
28,28
12,12
28,19
51,49
7,7
34,34
7,7
19,19
29,29
49,38
12,12
3,3
25,35
19,19
46,11
2,3
11,38
32,36
20,20
21,6
19,19
39,39
19,19
14,14
21,6
16,16
5,5
36,36
20,20
2,2
53,53
35,6
13,13
51,49
6,21
22,22
44,44
35,22
43,43
7,7
34,34
30,30
23,40
25,35
22,22
2,2
33,33
36,45
7,7
27,1
22,22
4,4
25,35
20,20
2,2
26,26
13,13
16,16
9,3
49,38
16,16
42,42
45,45
21,6
47,25
18,41
52,10
41,41
38,44
26,26
16,16
16,16
12,12
20,20
41,38
3,3
29,29
49,38
24,13
24,13
23,49
52,10
37,50
29,29
19,19
4,4
34,34
11,38
6,21
29,29
36,36
32,36
36,36
23,49
10,10
49,38
27,27
28,19
39,39
11,38
48,48
17,17
17,17
37,50
25,35
9,9
39,39
21,6
41,38
10,10
26,26
16,16
49,38
14,14
17,17
33,33
17,17
20,20
46,11
10,10
18,44
30,30
35,6
30,30
48,48
14,14
46,11
46,11
8,8
52,10
15,0
17,17
38,44
42,42
22,22
51,11
20,20
44,44
24,0
20,20
17,17
38,38
48,48
40,3
10,10
41,38
36,36
43,43
14,14
39,39
4,4
51,49
37,50
45,45
27,1
16,16
19,19
49,38
6,21
14,14
40,40
50,50
26,26
31,30
10,10
2,2
16,16
49,38
40,40
6,21
41,41
16,16
32,36
12,12
6,21
3,3
38,44
26,26
40,23
7,7
29,29
24,0
20,20
50,50
16,16
30,30
44,44
46,11
28,28
35,6
29,29
11,38
14,14
12,12
19,19
1,1
3,12
9,8
12,12
48,48
7,7
44,44
8,8
2,2
0,50
6,21
5,49
45,45
36,45
17,17
25,35
8,8
7,7
53,53
52,10
13,13
19,19
32,36
36,45
30,30
37,24
31,30
50,50
41,38
3,12
12,12
0,50
0,50
49,12
12,12
33,33
15,0
46,11
4,4
15,0
15,0
0,50
30,30
29,29
9,9
14,14
17,17
31,30
24,13
27,27
22,22
2,2
28,28
32,36
52,10
41,41
29,29
53,53
27,27
12,12
52,10
51,49
12,12
23,49
18,44
4,4
51,11
1,1
34,34
43,43
16,16
13,13
37,24
53,53
1,1
20,20
25,35
37,24
1,1
34,34
38,38
27,1
49,12
4,4
22,22
41,41
33,33
28,28
24,13
22,22
49,12
35,6
31,30
50,50
30,30
36,45
22,22
47,47
22,22
28,19
4,4
26,26
44,44
18,44
3,3
27,27
22,22
14,14
15,0
1,1
50,50
21,6
11,38
16,16
38,38
47,25
5,5
30,30
12,12
36,36
6,21
49,12
32,36
0,50
37,50
19,19
14,14
45,45
34,34
18,41
23,49
24,0
18,44
21,6
27,27
6,21
25,35
13,13
22,22
22,22
16,16
29,29
45,45
46,11
22,22
14,14
9,8
13,13
11,38
30,30
49,12
1,1
33,33
34,34
37,24
52,10
43,43
23,49
43,43
46,11
9,9
46,11
38,38
1,1
9,9
22,22
37,50
39,39
22,22
40,40
20,20
20,20
42,42
4,4
30,30
39,39
53,53
47,25
11,38
40,40
18,44
1,1
46,46
43,43
11,38
7,7
37,24
45,45
39,39
5,5
7,7
45,45
27,27
1,1
47,25
14,14
37,24
53,53
41,41
36,36
41,41
14,14
20,20
11,38
28,28
2,2
12,12
16,16
0,50
41,41
14,14
3,3
39,39
30,30
48,48
10,10
51,11
8,8
6,21
52,10
38,38
14,14
6,21
33,33
34,34
32,36
36,45
17,17
47,47
32,36
50,50
31,30
28,28
21,6
53,53
20,20
4,4
14,14
4,4
48,48
22,22
46,46
23,49
44,44
34,34
31,30
22,22
0,50
43,43
43,43
43,43
40,40
47,47
51,11
7,7
32,36
9,8
47,47
23,49
8,8
47,25
8,8
18,44
28,28
20,20
28,28
30,30
48,48
30,30
48,48
34,34
52,10
21,6
26,26
34,34
37,24
36,45
19,19
30,30
19,19
36,45
9,9
31,30
41,38
25,35
7,7
4,4
37,24
42,42
13,13
18,44
42,42
5,5
24,0
11,38
52,10
4,4
51,49
5,5
26,26
51,11
30,30
48,48
30,30
41,38
30,30
11,38
42,42
48,48
11,38
18,44
34,34
21,6
50,50
29,29
37,24
9,3
38,38
21,6
2,3
28,28
11,38
3,3
23,40
53,53
33,33
24,13
41,38
9,8
53,53
21,6
21,6
0,50
0,50
45,45
8,8
25,35
15,0
11,38
23,49
37,50
40,23
19,19
52,10
24,13
40,23
38,38
18,44
3,3
14,14
44,44
3,12
0,50
17,17
30,30
0,50
1,1
17,17
12,12
36,45
3,3
34,34
14,14
44,44
51,11
19,19
41,41
45,45
50,50
38,38
49,12
25,35
34,34
3,3
14,14
9,3
52,10
44,44
51,11
34,34
5,5
28,28
27,1
23,49
25,35
26,26
28,28
37,50
12,12
10,10
8,8
8,3
33,33
12,12
25,35
47,47
36,36
14,14
10,10
53,53
29,29
0,50
5,5
52,10
29,29
19,19
16,16
21,6
43,43
46,46
38,38
19,19
47,47
13,13
41,41
28,28
6,21
28,28
11,38
15,0
41,41
27,27
17,17
18,41
35,22
37,50
41,41
8,3
13,13
53,53
44,44
46,46
41,38
45,45
51,49
50,50
30,30
4,4
37,24
18,41
43,43
49,12
50,50
45,45
33,33
42,42
13,13
20,20
25,35
48,48
30,30
42,42
28,19
18,44
22,22
6,21
48,48
51,11
21,6
47,47
6,21
16,16
20,20
15,0
10,10
39,39
9,3
18,44
40,40
28,28
13,13
33,33
30,30
1,1
26,26
46,46
15,0
1,1
45,45
8,8
50,50
43,43
20,20
48,48
9,3
33,33
6,21
26,26
28,28
24,13
5,5
35,6
48,48
46,46
21,6
48,48
27,27
36,36
3,3
40,40
20,20
24,13
17,17
27,27
46,46
10,10
24,13
43,43
24,13
38,38
50,50
4,4
52,10
12,12
25,35
43,43
13,13
15,0
36,36
35,6
49,12
49,12
13,13
36,36
8,8
51,49
43,43
14,14
28,28
17,17
6,21
22,22
30,30
48,48
53,53
16,16
7,7
27,27
42,42
44,44
43,43
44,44
17,17
25,35
39,39
38,38
30,30
40,23
50,50
23,49
6,21
37,24
32,36
4,4
15,0
19,19
33,33
17,17
50,50
2,2
3,3
27,27
32,36
9,3
32,36
33,33
46,46
22,22
33,33
14,14
45,45
21,6
49,12
50,50
34,34
16,16
51,11
26,26
30,30
3,3
23,40
50,50
5,5
48,48
5,5
51,11
9,8
9,9
45,45
8,3
39,39
45,45
13,13
28,28
49,12
5,5
29,29
20,20
49,12
10,10
38,38
41,41
18,41
31,30
1,1
22,22
15,0
41,41
14,14
5,5
29,29
39,39
0,50
33,33
3,12
42,42
48,48
32,36
50,50
46,46
17,17
28,28
45,45
31,30
1,1
41,41
3,12
18,41
18,41
5,49
50,50
15,0
5,49
5,5
32,36
37,24
7,7
34,34
30,30
10,10
36,45
24,0
30,30
1,1
37,24
22,22
22,22
1,1
28,28
10,10
53,53
40,23
8,3
10,10
43,43
26,26
45,45
42,42
18,44
20,20
35,6
20,20
50,50
42,42
23,40
38,38
5,5
43,43
29,29
25,35
39,39
25,35
19,19
18,44
47,47
13,13
6,21
46,46
31,30
35,22
38,38
46,46
15,0
8,3
38,38
45,45
28,28
49,12
20,20
0,50
23,49
3,12
28,28
52,10
52,10
44,44
29,29
29,29
23,40
34,34
24,13
21,6
45,45
41,41
27,1
0,50
1,1
8,3
50,50
44,44
32,36
49,12
12,12
53,53
46,46
27,27
43,43
7,7
42,42
46,46
41,38
1,1
9,3
1,1
45,45
53,53
42,42
17,17
17,17
27,27
19,19
45,45
10,10
6,21
6,21
27,1
0,50
42,42
42,42
6,21
12,12
25,35
8,3
16,16
53,53
10,10
0,50
42,42
21,6
11,38
39,39
16,16
49,12
34,34
45,45
8,3
7,7
13,13
34,34
23,49
53,53
28,19
9,3
28,28
39,39
8,3
42,42
21,6
9,3
8,3
45,45
39,39
4,4
52,10
35,6
17,17
1,1
37,50
22,22
5,5
18,41
49,12
16,16
22,22
21,6
44,44
44,44
1,1
40,23
36,36
48,48
13,13
1,1
44,44
48,48
45,45
35,6
32,36
41,41
47,47
16,16
8,3
50,50
16,16
7,7
18,44
31,30
42,42
33,33
1,1
32,36
33,33
34,34
46,46
25,35
27,1
38,38
24,0
38,38
25,35
22,22
53,53
21,6
41,41
52,10
21,6
32,36
25,35
41,38
41,38
51,11
42,42
7,7
44,44
50,50
7,7
47,25
26,26
17,17
18,41
49,12
1,1
20,20
1,1
17,17
10,10
31,30
40,40
9,8
41,41
44,44
1,1
18,41
34,34
34,34
8,3
23,40
31,30
46,46
32,36
32,36
6,21
47,47
15,0
20,20
1,1
28,28
24,0
6,21
4,4
17,17
45,45
31,30
12,12
40,23
8,3
27,1
47,25
15,0
5,49
17,17
19,19
43,43
23,49
45,45
14,14
1,1
3,3
51,49
45,45
29,29
21,6
41,41
2,2
52,10
15,0
8,3
2,2
40,3
13,13
24,0
13,13
49,12
53,53
52,10
22,22
38,38
31,30
52,10
33,33
51,49
46,46
21,6
1,1
48,48
21,6
35,6
49,12
43,43
51,49
11,38
10,10
43,43
1,1
40,40
20,20
20,20
40,40
0,50
22,22
7,7
27,1
9,9
20,20
43,43
33,33
6,21
30,30
8,3
35,6
17,17
32,36
34,34
5,49
15,0
23,49
11,38
15,0
51,11
25,35
23,40
48,48
51,11
37,24
18,44
38,38
23,49
50,50
47,25
8,8
26,26
48,48
10,10
35,6
17,17
27,1
38,38
38,38
29,29
36,36
30,30
27,27
24,0
48,48
1,1
11,38
23,49
29,29
45,45
18,41
34,34
12,12
24,0
53,53
7,7
43,43
13,13
23,40
4,4
1,1
12,12
32,36
4,4
22,22
37,50
43,43
1,1
5,5
33,33
34,34
50,50
38,38
21,6
44,44
43,43
9,8
33,33
6,21
34,34
18,44
20,20
13,13
36,45
6,21
32,36
34,34
9,8
31,30
34,34
1,1
34,34
5,5
13,13
51,49
10,10
7,7
5,5
39,39
8,3
26,26
28,28
3,3
37,50
23,49
48,48
26,26
5,5
16,16
43,43
29,29
33,33
45,45
9,9
43,43
43,43
29,29
20,20
5,5
25,35
40,40
0,50
14,14
20,20
26,26
12,12
3,12
10,10
19,19
17,17
41,38
49,12
11,38
29,29
35,22
3,3
10,10
17,17
40,3
32,36
1,1
12,12
13,13
52,10
40,40
34,34
31,30
36,36
27,27
35,22
2,3
47,47
9,9
13,13
52,10
47,25
41,41
25,35
8,3
20,20
6,21
12,12
50,50
6,21
43,43
15,0
40,40
36,36
10,10
37,50
31,30
4,4
19,19
21,6
8,8
32,36
32,36
29,29
7,7
27,27
40,3
38,38
33,33
43,43
29,29
8,8
42,42
20,20
28,19
47,47
49,12
12,12
21,6
29,29
14,14
52,10
37,24
31,30
24,13
35,6
17,17
16,16
40,3
8,3
40,3
47,25
36,36
23,49
10,10
48,48
0,50
14,14
40,40
24,13
25,35
20,20
14,14
3,12
44,44
46,46
3,12
19,19
17,17
40,23
42,42
1,1
26,26
33,33
53,53
51,49
5,49
45,45
47,47
47,47
33,33
35,6
5,49
15,0
