Ground Truth,Top-1 Prediction
53,26
10,51
35,50
52,50
53,26
40,23
46,6
28,28
42,52
1,27
5,5
19,27
42,52
30,30
43,35
6,22
17,17
3,3
9,6
6,22
36,36
4,19
34,16
31,21
1,27
27,16
39,49
30,30
37,37
26,27
27,16
52,53
6,22
6,22
42,52
35,25
18,18
15,26
10,51
53,26
36,36
25,51
32,32
39,49
0,0
18,18
17,17
23,41
27,16
22,37
15,26
4,19
0,0
47,20
49,44
37,37
48,48
35,50
14,14
52,53
53,26
28,28
9,21
29,14
32,32
4,19
27,16
4,19
34,16
21,43
28,48
37,37
18,18
49,44
13,13
38,44
35,50
5,39
25,51
26,26
30,30
22,47
0,0
36,36
10,51
32,32
1,48
46,6
37,37
35,25
16,34
14,14
23,41
26,26
49,44
32,32
22,37
24,0
4,19
0,0
17,17
7,7
1,27
32,32
50,37
19,34
2,2
33,33
26,27
1,27
17,17
14,14
25,51
12,51
39,49
47,20
6,22
30,30
26,26
6,22
25,51
13,13
18,18
15,26
32,32
15,26
31,21
9,6
26,27
51,6
35,50
31,21
12,51
43,8
41,41
34,16
17,17
52,53
6,22
52,53
1,27
20,17
7,41
30,30
13,13
4,19
9,3
11,11
17,17
41,41
44,44
45,45
13,13
50,37
6,22
20,17
7,41
9,21
0,0
29,14
46,34
13,13
22,37
3,3
12,51
23,41
53,26
11,39
42,52
9,6
45,45
15,26
25,51
21,43
6,22
18,18
36,36
0,0
52,50
4,19
22,37
41,41
23,41
43,8
4,19
21,43
30,30
46,46
31,21
53,26
10,51
49,7
41,41
52,53
42,52
4,19
25,51
36,36
5,5
10,51
31,21
19,30
22,47
1,27
30,30
39,49
16,34
13,13
11,39
34,16
23,41
41,41
46,46
47,20
14,14
10,51
40,23
45,45
1,27
44,44
9,3
29,14
35,50
8,5
26,27
18,18
43,8
43,35
5,5
30,30
26,27
0,0
50,37
29,14
2,2
16,34
21,43
53,26
32,32
16,34
15,26
3,12
25,51
44,44
6,22
15,26
51,6
25,51
30,30
11,11
20,17
40,40
4,19
40,40
46,46
8,46
32,32
13,13
17,17
50,37
18,18
38,44
43,35
18,18
14,14
48,48
40,40
38,44
21,43
10,51
16,34
9,21
14,14
4,19
3,3
7,7
11,11
18,18
35,50
53,26
51,6
0,0
45,45
12,51
22,47
7,41
21,43
51,6
41,41
53,26
9,21
51,6
40,40
35,25
16,34
28,28
43,35
6,22
28,28
23,41
45,45
1,27
31,21
35,25
51,12
3,12
20,17
7,41
30,30
36,36
53,26
15,26
7,7
48,48
16,34
52,50
10,51
47,20
36,36
25,51
27,16
53,26
13,13
25,51
46,34
6,22
44,44
52,53
38,44
21,43
48,48
17,17
48,48
53,26
50,37
16,34
26,26
27,27
3,3
31,21
37,37
27,16
47,20
4,19
31,21
40,40
34,16
35,50
11,11
22,37
41,41
25,51
48,48
2,2
17,17
29,14
28,28
23,41
18,18
1,27
44,44
39,49
32,32
53,26
49,44
9,3
52,50
0,0
29,14
31,21
24,0
26,26
33,33
8,46
30,30
16,34
51,6
39,49
42,52
50,37
49,44
25,51
0,0
33,33
8,46
36,36
16,34
24,0
31,21
35,25
36,36
11,11
52,53
31,21
35,50
10,51
50,37
4,19
11,11
27,16
31,21
45,45
3,12
33,33
52,53
48,48
48,48
20,17
33,33
25,51
48,48
31,21
47,20
28,28
1,27
36,36
23,41
48,48
47,20
5,5
38,44
39,49
32,32
46,34
10,51
14,14
9,21
50,37
10,51
27,27
13,13
45,45
25,51
22,37
11,39
45,45
15,26
30,30
46,34
46,6
7,41
39,49
4,19
29,14
26,27
51,6
30,30
36,36
43,8
34,16
8,5
4,19
43,35
51,6
26,26
53,26
38,44
48,48
15,26
46,46
34,16
38,44
36,36
36,36
27,27
32,32
27,27
48,48
17,17
8,5
20,17
3,3
19,27
24,0
28,28
48,48
41,41
11,39
6,22
42,52
50,37
9,21
23,41
45,45
3,3
31,21
48,48
12,51
29,14
3,3
32,32
47,20
13,13
26,26
10,51
41,41
29,14
10,51
44,44
47,20
24,0
19,27
10,51
20,17
4,19
15,26
24,0
2,2
43,8
49,44
43,35
12,51
4,19
9,6
29,14
15,26
2,2
21,43
47,20
44,44
0,0
39,49
15,26
16,34
36,36
46,46
37,37
39,49
12,51
48,48
40,40
28,28
29,14
27,16
26,27
2,23
1,27
12,51
4,19
14,14
11,11
4,19
2,2
53,26
32,32
50,37
31,21
38,44
44,44
6,22
31,21
31,21
27,27
50,37
35,25
35,25
34,16
46,6
18,18
47,20
47,20
40,23
32,32
6,22
37,37
3,3
43,8
53,26
50,37
8,5
50,37
21,43
50,37
46,6
28,28
38,44
20,17
47,20
33,33
15,26
42,52
18,18
28,28
38,44
5,39
49,44
53,26
50,37
38,44
31,21
27,16
26,27
44,44
43,8
33,33
27,16
40,40
49,44
24,0
34,16
20,17
14,14
24,0
35,50
6,22
20,17
26,27
0,0
19,34
0,0
39,49
50,37
45,45
10,51
31,21
51,6
41,41
7,7
11,11
0,0
29,14
39,49
11,39
7,41
14,14
21,43
49,7
8,5
8,46
49,44
45,45
2,2
13,13
47,20
15,26
34,16
4,19
6,22
7,41
19,34
0,0
27,27
41,41
12,51
2,2
43,35
1,27
4,19
37,37
47,20
48,48
29,14
9,6
5,39
3,3
32,32
0,0
51,6
19,30
42,52
35,50
36,36
23,41
51,6
31,21
27,27
36,36
37,37
15,24
20,17
6,22
32,32
32,32
38,44
25,51
1,27
40,40
41,41
51,6
7,41
27,16
42,52
22,47
9,21
24,0
51,6
14,14
45,45
18,18
47,20
32,32
47,20
3,3
50,37
13,13
40,40
11,39
47,20
46,46
32,32
31,21
33,33
9,3
36,36
2,2
50,37
8,46
24,0
9,3
18,18
24,0
46,6
42,52
5,11
21,43
51,6
23,41
15,24
33,33
23,41
49,44
33,33
4,19
10,51
49,44
43,8
29,14
17,17
1,27
29,14
14,14
49,44
14,14
22,47
45,45
19,30
24,0
21,43
36,36
19,30
10,51
26,26
28,28
2,2
13,13
16,34
38,44
0,0
19,27
20,17
21,43
19,34
0,0
9,3
18,18
53,26
24,0
21,43
14,14
19,27
2,2
15,24
8,5
38,44
17,17
10,51
5,11
45,45
17,17
15,26
53,26
3,3
38,44
29,14
24,0
46,34
11,11
2,23
35,50
33,33
33,33
2,23
43,8
33,33
21,43
20,17
34,16
45,45
42,52
38,44
45,45
7,41
32,32
51,6
7,7
30,30
34,16
51,6
35,50
3,3
20,17
15,24
30,30
24,0
21,43
10,51
39,49
22,47
27,16
36,36
3,3
11,11
51,6
20,17
53,26
2,23
4,19
17,17
50,37
5,39
43,35
17,17
40,23
24,0
10,51
33,33
2,2
52,53
36,36
38,44
5,11
2,2
0,0
23,41
0,0
14,14
9,6
26,26
31,21
26,26
14,14
19,30
0,0
33,33
11,11
0,0
38,44
40,40
9,6
43,8
8,46
42,52
47,20
49,44
4,19
2,2
26,27
24,0
34,16
32,32
21,43
37,37
21,43
18,18
31,21
39,49
10,51
31,21
46,46
51,6
44,44
34,16
53,26
31,21
19,34
48,48
31,21
5,5
34,16
33,33
45,45
52,53
6,22
32,32
16,34
8,5
12,51
51,6
9,3
9,21
47,20
0,0
45,45
52,53
20,17
48,48
53,26
20,17
2,23
5,39
31,21
17,17
12,51
10,51
49,44
18,18
2,2
28,28
47,20
40,40
25,51
22,37
15,24
42,52
26,27
2,2
20,17
44,44
29,14
45,45
23,41
39,49
23,41
44,44
43,35
12,51
23,41
1,27
27,27
23,41
30,30
33,33
15,24
11,39
12,51
40,40
36,36
12,51
2,23
47,20
2,2
42,52
1,27
14,14
34,16
17,17
52,53
38,44
37,37
1,27
26,26
10,51
52,50
4,19
24,0
46,34
24,0
9,3
14,14
22,37
37,37
2,2
38,44
27,16
35,25
36,36
7,7
17,17
0,0
11,11
13,13
11,11
38,44
29,14
22,37
39,49
42,52
11,11
42,52
10,51
2,2
3,3
48,48
14,14
13,13
35,50
29,14
33,33
0,0
46,46
19,30
16,34
32,32
1,27
8,46
48,48
11,39
19,27
37,37
50,37
25,51
44,44
33,33
18,18
16,34
26,26
27,27
18,18
38,44
44,44
0,0
15,24
29,14
0,0
5,5
51,6
52,53
1,27
14,14
13,13
37,37
28,28
42,52
9,6
3,3
2,2
42,52
20,17
39,49
43,35
0,0
15,24
16,34
27,16
35,50
38,44
23,41
20,17
44,44
44,44
50,37
53,26
36,36
17,17
12,51
41,41
7,41
38,44
53,26
42,52
36,36
2,2
41,41
0,0
49,44
12,51
8,5
7,41
40,40
18,18
51,6
15,24
51,6
2,23
44,44
48,48
4,19
24,0
16,34
52,50
19,34
33,33
39,49
10,51
45,45
3,3
30,30
38,44
31,21
49,44
51,6
24,0
26,27
19,30
3,3
32,32
26,27
49,44
51,6
16,34
4,19
26,26
31,21
30,30
47,20
52,53
11,39
11,11
42,52
44,44
31,21
47,20
43,8
3,3
23,41
37,37
45,45
33,33
9,3
2,2
52,50
19,34
31,21
17,17
47,20
9,3
3,3
4,19
39,49
20,17
2,23
13,13
37,37
12,51
12,51
27,16
42,52
49,44
30,30
3,12
39,49
47,20
44,44
50,37
51,12
52,53
35,50
2,2
25,51
14,14
1,27
6,22
33,33
28,28
40,23
28,28
19,34
44,44
11,11
13,13
18,18
0,0
26,26
41,41
29,14
48,48
7,7
47,20
52,50
42,52
23,41
8,46
11,39
37,37
21,43
29,14
18,18
37,37
40,23
32,32
22,47
24,0
24,0
26,26
7,41
11,39
46,6
36,36
37,37
12,51
28,48
47,20
39,49
44,44
25,51
45,45
31,21
16,34
12,51
14,14
40,23
16,34
10,51
46,46
39,49
7,41
29,14
3,3
42,52
18,18
49,7
35,50
38,44
30,30
21,43
21,43
37,37
41,41
10,51
20,17
9,21
15,26
13,13
30,30
49,44
11,39
4,19
0,0
28,28
1,27
35,50
3,3
35,50
46,34
14,14
37,37
48,48
37,37
23,41
39,49
10,51
21,43
27,27
30,30
14,14
16,34
18,18
32,32
31,21
38,44
17,17
17,17
21,43
20,17
35,50
13,13
19,34
28,28
22,37
45,45
9,3
35,25
9,6
3,3
25,51
7,7
5,11
52,50
47,20
41,41
46,34
13,13
8,5
31,21
19,27
10,51
45,45
47,20
40,40
15,24
15,26
44,44
39,49
16,34
23,41
18,18
29,14
45,45
34,16
47,20
37,37
34,16
15,26
14,14
29,14
9,6
7,41
29,14
30,30
24,0
34,16
10,51
32,32
51,6
13,13
0,0
37,37
7,41
12,51
15,24
46,6
23,41
38,44
3,12
12,51
32,32
24,0
21,43
37,37
1,27
13,13
48,48
16,34
9,3
24,0
32,32
16,34
52,50
30,30
17,17
18,18
11,11
51,6
3,3
53,26
45,45
35,25
36,36
40,23
35,25
9,21
52,53
14,14
17,17
13,13
38,44
42,52
51,6
53,26
34,16
16,34
5,39
46,34
52,53
23,41
13,13
33,33
3,3
27,16
46,46
33,33
42,52
12,51
0,0
3,3
24,0
14,14
26,26
22,47
45,45
22,37
10,51
45,45
11,11
51,6
52,53
1,27
37,37
51,6
18,18
49,44
20,17
53,26
28,28
16,34
48,48
36,36
34,16
0,0
18,18
28,28
19,27
11,39
17,17
39,49
24,0
15,24
28,48
23,41
34,16
35,50
38,44
53,26
40,40
20,17
48,48
15,24
32,32
23,41
22,37
8,46
1,27
13,13
4,19
49,44
35,50
7,7
37,37
28,48
49,44
8,46
52,53
38,44
23,41
46,46
23,41
44,44
53,26
22,37
19,34
27,27
33,33
50,37
25,51
23,41
43,8
53,26
0,0
42,52
30,30
50,37
28,48
22,47
37,37
11,39
24,0
16,34
3,3
2,2
15,26
9,6
44,44
23,41
8,5
27,16
28,28
46,34
25,51
47,20
10,51
24,0
34,16
22,47
32,32
38,44
12,51
44,44
47,20
22,37
26,27
19,27
7,7
14,14
3,3
51,6
51,6
7,41
17,17
44,44
22,47
2,2
8,5
10,51
17,17
25,51
5,11
45,45
27,16
10,51
40,23
17,17
18,18
23,41
19,30
25,51
12,51
29,14
14,14
34,16
45,45
13,13
35,50
31,21
36,36
31,21
27,27
6,22
41,41
36,36
7,7
44,44
47,20
39,49
24,0
52,50
22,47
36,36
41,41
6,22
21,43
6,22
42,52
45,45
45,45
43,8
3,12
5,11
24,0
17,17
6,22
0,0
34,16
29,14
37,37
31,21
21,43
19,34
28,48
52,50
21,43
31,21
13,13
1,27
6,22
26,26
34,16
9,21
47,20
16,34
15,26
41,41
38,44
53,26
25,51
7,7
52,53
44,44
0,0
35,25
21,43
51,6
24,0
34,16
25,51
7,7
13,13
5,39
31,21
37,37
39,49
25,51
42,52
2,2
19,34
45,45
41,41
7,41
16,34
26,26
8,46
12,51
51,6
16,34
23,41
43,8
38,44
23,41
37,37
43,8
0,0
41,41
32,32
16,34
40,23
33,33
11,39
42,52
21,43
6,22
16,34
45,45
50,37
16,34
38,44
29,14
5,11
31,21
52,53
12,51
36,36
33,33
22,47
53,26
51,6
22,37
38,44
11,39
25,51
36,36
1,27
2,23
34,16
45,45
44,44
41,41
14,14
41,41
50,37
14,14
40,40
52,50
38,44
42,52
40,23
38,44
43,8
39,49
38,44
41,41
33,33
29,14
49,44
1,27
8,5
26,26
48,48
21,43
25,51
3,3
17,17
49,44
36,36
22,37
14,14
29,14
7,7
42,52
53,26
10,51
16,16
4,19
0,0
24,0
41,41
1,27
41,41
47,20
2,23
29,14
18,18
25,51
15,24
7,7
3,12
36,36
39,49
32,32
33,33
30,30
51,6
47,20
41,41
50,37
11,11
27,16
3,3
45,45
44,44
26,27
45,45
13,13
33,33
5,39
28,28
45,45
47,20
0,0
6,22
49,7
37,37
7,7
51,6
30,30
37,37
19,30
51,6
17,17
46,34
20,17
4,19
50,37
11,39
2,23
43,8
33,33
18,18
36,36
7,7
49,7
53,26
33,33
12,51
27,16
10,51
35,50
30,30
9,6
31,9
25,51
1,27
0,0
37,37
3,12
35,50
53,26
4,19
12,51
31,9
13,13
23,41
38,44
0,0
3,3
0,0
15,26
20,17
36,36
53,26
41,41
41,41
0,0
3,12
15,26
19,34
23,40
20,17
44,44
30,30
4,19
3,3
48,48
53,26
28,28
12,12
28,28
51,6
7,41
34,16
7,41
19,30
29,14
49,7
12,12
3,12
25,51
4,19
46,34
2,2
35,25
32,32
20,17
21,43
19,27
39,49
19,30
14,14
21,43
16,16
5,5
36,36
20,17
2,2
53,26
35,50
13,13
51,6
6,22
22,47
44,44
35,50
43,8
7,7
34,16
30,30
23,40
25,51
22,47
2,2
33,33
36,36
7,7
27,27
22,47
4,19
25,51
20,17
2,2
26,27
13,13
16,16
9,6
49,7
16,16
42,52
45,45
21,21
47,20
18,18
52,50
41,41
38,44
26,26
16,16
16,16
12,12
20,17
41,41
3,3
29,14
49,7
24,0
24,0
23,40
52,53
37,37
29,14
4,19
4,19
34,16
11,39
6,22
29,14
36,36
32,32
36,36
23,40
10,51
49,7
27,16
28,28
39,49
11,39
48,48
17,17
17,17
37,37
25,51
9,6
39,49
21,21
41,41
10,51
26,26
16,16
49,7
14,14
17,17
33,33
17,17
20,17
11,39
10,51
18,18
30,30
35,50
30,30
48,48
14,14
46,34
46,46
8,5
52,53
15,24
17,17
38,44
42,52
22,37
51,6
20,17
44,44
24,0
20,17
17,17
38,44
48,48
40,23
10,51
41,41
36,36
43,8
14,14
39,49
4,19
51,12
37,37
45,45
27,27
16,16
19,34
49,7
6,22
14,14
40,23
50,37
26,26
31,9
10,51
2,2
16,16
49,7
40,23
21,21
41,41
1,27
32,32
12,12
6,22
3,3
49,44
26,26
40,40
7,7
29,14
24,0
20,17
50,37
16,16
30,30
44,44
46,46
28,28
35,50
29,14
22,37
14,14
12,12
19,34
1,27
3,12
9,3
12,12
48,48
7,41
44,44
8,46
2,2
0,0
6,22
5,39
45,45
36,36
17,17
25,51
8,46
7,41
53,26
52,53
13,13
19,27
32,32
36,36
30,30
37,37
31,21
50,37
41,41
3,3
11,39
0,0
0,0
49,7
12,12
33,33
29,14
46,34
4,19
15,24
15,24
0,0
30,30
29,14
9,3
14,14
17,17
31,9
24,0
27,16
22,37
2,2
28,28
32,32
52,53
41,41
29,14
53,26
27,16
11,39
52,50
51,12
12,12
23,40
18,18
4,19
51,12
1,27
34,16
43,35
16,16
13,13
37,37
53,26
1,27
20,17
25,51
37,37
1,27
34,16
38,44
27,16
49,7
4,19
22,47
41,41
33,33
28,28
24,0
22,37
49,7
35,50
31,9
50,37
30,30
36,36
22,47
47,20
22,37
28,28
4,19
26,27
44,44
18,18
3,3
27,16
22,37
14,14
15,24
1,27
50,37
21,21
11,39
16,16
38,44
47,20
5,5
30,30
12,12
36,36
6,22
49,7
32,32
0,0
37,37
16,16
14,14
45,45
34,16
18,18
23,40
24,0
18,18
21,21
27,16
6,33
25,51
13,13
22,37
22,47
16,16
29,14
45,45
46,34
22,47
14,14
9,6
13,13
11,39
30,30
49,44
1,27
33,33
34,16
37,37
52,53
43,8
23,40
43,35
46,34
9,21
46,46
38,44
1,27
9,3
22,47
37,37
39,49
22,37
40,23
20,17
20,17
42,52
4,19
30,30
39,49
53,26
47,20
11,39
40,40
18,18
1,27
46,6
43,8
11,39
7,41
37,37
45,45
39,49
5,39
7,7
45,45
27,16
1,27
47,20
14,14
37,37
53,26
41,41
36,36
41,41
14,14
20,17
11,39
28,28
2,23
12,12
16,16
0,0
41,41
1,27
3,3
39,49
30,30
48,48
10,51
51,12
5,39
6,33
52,53
38,44
14,14
6,33
33,33
34,16
32,32
36,36
17,17
47,20
32,32
50,37
31,9
28,28
21,21
53,26
20,17
4,19
14,14
4,19
48,48
22,37
46,34
23,40
44,44
34,16
31,9
25,51
0,0
43,8
43,8
43,8
40,23
47,20
51,12
7,7
32,32
43,8
47,20
23,40
8,46
47,20
8,46
18,18
28,28
20,17
28,28
31,9
48,48
30,30
48,48
34,16
52,50
21,21
26,26
34,16
37,37
36,36
19,30
30,30
19,34
36,36
9,6
31,9
41,41
25,51
7,41
4,19
37,37
42,52
13,13
18,18
42,52
5,11
24,0
11,39
52,53
4,19
51,12
5,5
26,26
51,12
30,30
48,48
30,30
41,41
30,30
11,39
37,37
48,48
11,11
18,18
16,16
21,21
50,37
29,14
37,37
9,6
38,44
21,21
2,2
28,48
11,11
3,3
23,40
53,26
33,33
24,0
41,41
9,21
53,26
21,21
21,21
0,0
0,0
45,45
8,5
25,51
15,24
11,39
23,40
37,37
40,23
19,34
52,53
24,0
40,23
38,44
18,18
3,3
14,14
44,44
3,3
0,0
17,17
30,30
0,0
1,27
17,17
12,12
36,36
3,3
34,16
14,14
44,44
51,12
19,27
41,41
45,45
50,37
38,44
49,7
25,51
34,16
3,3
14,14
9,21
52,50
44,44
12,12
34,16
5,11
28,28
27,27
23,40
25,51
26,26
28,28
37,37
12,12
10,51
8,5
8,5
33,33
12,51
25,51
47,20
36,36
14,14
10,51
53,26
29,14
0,0
5,5
52,50
29,14
19,30
16,16
21,21
43,8
46,6
38,44
19,27
47,20
13,13
41,41
28,28
6,33
28,28
11,39
29,14
41,41
27,16
17,17
18,18
35,50
37,37
41,41
8,5
13,13
53,26
44,44
46,46
41,41
45,45
51,12
50,37
30,30
4,19
37,37
18,18
43,35
49,7
50,37
45,45
33,33
42,52
13,13
20,17
25,51
48,48
30,30
42,52
28,48
18,18
22,47
6,33
48,48
51,12
21,21
47,20
6,33
16,16
20,17
15,24
10,51
39,49
9,6
18,18
40,23
28,28
13,13
33,33
30,30
1,27
26,27
46,46
15,26
1,27
45,45
8,5
50,37
43,35
20,17
48,48
9,21
33,33
6,33
26,26
28,28
24,0
5,39
35,50
48,48
46,6
21,21
48,48
14,14
36,36
3,3
40,40
20,17
13,13
17,17
27,16
46,34
10,51
24,0
43,8
24,0
38,44
50,37
30,30
52,53
51,12
25,51
43,8
13,13
15,24
36,36
35,25
49,7
49,44
13,13
36,36
8,46
51,12
43,35
14,14
28,28
17,17
6,33
22,47
30,30
48,48
53,26
16,16
7,7
27,16
42,52
44,44
43,35
44,44
17,17
25,51
39,49
38,44
30,30
40,23
50,37
23,40
6,33
37,37
32,32
4,19
0,0
19,30
33,33
17,17
50,37
2,2
3,12
27,16
32,32
9,6
32,32
33,33
46,6
22,47
33,33
14,14
45,45
21,21
49,7
50,37
34,16
16,16
12,12
26,26
30,30
3,3
23,40
50,37
5,39
48,48
5,39
51,12
9,6
9,3
45,45
8,46
39,49
45,45
13,13
28,28
49,44
5,11
29,14
20,17
49,7
10,51
49,44
41,41
18,18
31,9
1,27
22,47
15,24
41,41
14,14
5,39
29,14
39,49
0,0
33,33
3,3
50,37
48,48
32,32
50,37
46,46
17,17
28,28
45,45
31,9
1,27
41,41
3,12
18,18
18,18
46,46
50,37
15,26
5,5
5,11
32,32
37,37
7,7
34,16
30,30
10,51
36,36
24,0
30,30
1,27
37,37
22,47
22,47
1,27
28,48
10,51
53,26
40,23
8,5
10,51
43,35
26,27
45,45
42,52
44,44
20,17
35,50
20,17
50,37
42,52
23,40
38,44
5,5
43,35
29,14
25,51
39,49
25,51
19,27
18,18
47,20
13,13
6,33
46,6
31,9
35,50
38,44
46,6
15,24
8,46
38,44
45,45
28,28
49,7
20,17
0,0
23,40
3,3
28,28
52,53
52,50
44,44
14,14
29,14
23,40
34,16
24,0
21,21
45,45
41,41
27,27
0,0
1,27
8,5
50,37
44,44
32,32
49,7
12,12
53,26
35,25
27,16
43,8
7,41
42,52
46,46
41,41
1,27
9,3
1,27
45,45
53,26
42,52
17,17
17,17
27,16
19,30
36,36
10,51
6,33
6,33
27,27
0,0
42,52
42,52
6,33
12,12
25,51
8,5
16,16
53,26
45,45
0,0
42,52
21,21
11,11
39,49
53,26
49,44
34,16
45,45
8,5
7,41
13,13
34,16
23,41
53,26
28,28
9,3
28,28
39,49
8,46
24,0
21,21
9,21
8,46
45,45
39,49
4,19
52,53
35,50
17,17
1,27
37,37
22,37
5,11
18,18
49,7
16,16
22,37
21,21
44,44
44,44
1,27
40,40
36,36
48,48
13,13
48,48
44,44
48,48
45,45
35,50
32,32
41,41
47,20
16,16
8,5
50,37
16,16
49,7
18,18
31,9
42,52
33,33
1,27
32,32
33,33
34,16
6,33
25,51
27,27
38,44
24,0
38,44
25,51
22,47
53,26
21,21
41,41
52,53
21,21
32,32
25,51
41,41
41,41
51,12
42,52
7,7
44,44
50,37
49,7
47,20
26,27
17,17
18,18
49,7
1,27
20,17
1,27
17,17
10,51
31,9
40,40
9,3
18,18
44,44
1,27
18,18
34,16
34,16
8,46
23,40
31,9
46,46
32,32
32,32
6,33
47,20
15,26
20,17
1,27
28,28
24,0
6,22
4,19
17,17
45,45
31,9
12,12
40,40
8,5
27,16
47,20
15,24
5,39
17,17
19,34
43,8
23,40
45,45
14,14
1,27
3,3
51,12
45,45
29,14
21,21
41,41
2,23
52,53
15,26
8,46
40,40
40,40
13,13
24,0
13,13
49,44
53,26
52,53
22,47
38,44
31,9
52,53
33,33
51,12
46,6
21,21
1,27
48,48
21,21
35,50
49,44
43,35
51,12
11,39
10,51
43,35
1,27
40,40
20,17
20,17
40,23
0,0
22,37
7,7
27,16
9,3
20,17
43,8
33,33
35,25
30,30
8,5
35,25
17,17
32,32
34,16
5,39
15,24
23,40
22,47
15,24
12,12
25,51
7,41
48,48
51,12
37,37
18,18
38,44
23,40
50,37
47,20
8,46
26,26
48,48
10,51
52,50
17,17
27,27
38,44
38,44
29,14
36,36
30,30
27,16
24,0
48,48
1,27
22,37
23,40
29,14
45,45
18,18
34,16
12,51
24,0
29,14
7,7
43,35
13,13
23,40
4,19
1,27
12,12
32,32
4,19
22,37
37,37
43,8
1,27
5,5
33,33
34,16
50,37
38,44
21,21
44,44
43,35
9,3
33,33
6,33
34,16
18,18
20,17
13,13
36,36
6,33
32,32
34,16
46,6
31,9
34,16
1,27
34,16
5,5
13,13
51,12
10,51
7,41
5,5
39,49
8,5
26,26
28,48
3,3
37,37
23,40
48,48
26,26
5,39
16,16
21,21
29,14
33,33
45,45
9,21
43,8
43,35
29,14
20,17
5,5
47,20
40,23
0,0
14,14
20,17
26,27
12,12
3,3
22,37
19,30
42,52
41,41
49,7
11,39
29,14
35,25
3,12
10,51
17,17
40,40
32,32
1,27
12,12
13,13
52,53
40,23
34,16
31,9
36,36
27,16
35,25
2,23
47,20
9,3
13,13
52,50
47,20
41,41
25,51
8,5
20,17
6,33
12,12
50,37
6,33
43,8
15,24
40,23
36,36
10,51
37,37
31,9
4,19
19,27
21,21
8,46
32,32
32,32
29,14
7,7
27,16
40,23
38,44
31,9
43,35
29,14
8,46
42,52
20,17
28,48
47,20
41,41
12,12
21,21
29,14
14,14
52,50
37,37
31,9
24,0
35,25
42,52
16,16
40,23
8,46
40,23
47,20
36,36
23,40
10,51
48,48
24,0
14,14
40,23
24,0
25,51
20,17
14,14
3,3
44,44
46,34
3,3
16,16
17,17
40,40
42,52
1,27
26,26
33,33
53,26
51,12
5,11
45,45
47,20
47,20
33,33
35,25
5,39
15,24
