Ground Truth,Top-1 Prediction
46,21
33,12
42,0
12,49
0,13
3,3
24,17
14,29
26,48
22,25
45,45
22,50
10,38
45,45
11,12
51,12
52,50
1,26
37,0
51,12
18,44
49,41
20,10
53,53
28,1
16,16
48,48
36,45
34,34
0,13
18,44
28,28
19,30
12,49
17,36
40,40
24,17
15,15
28,28
23,3
34,34
35,52
38,38
53,53
40,40
20,10
48,48
15,15
32,36
23,3
22,50
8,39
1,26
13,13
4,34
49,39
35,52
7,7
37,0
28,28
49,39
8,39
52,50
38,38
23,3
46,21
23,3
44,44
53,53
11,12
19,19
27,14
33,12
50,16
25,47
23,3
43,9
53,53
0,13
42,0
30,30
50,16
28,28
22,50
37,0
12,49
24,13
16,16
3,3
2,2
15,15
9,8
44,38
23,3
8,39
27,14
28,28
46,21
25,47
47,20
10,38
24,13
34,34
22,50
32,10
38,38
12,49
44,38
47,20
22,50
26,48
19,30
7,23
14,29
3,3
51,12
51,12
7,7
17,36
44,44
22,50
2,2
3,3
10,38
17,36
25,47
5,5
45,45
27,14
10,38
40,40
17,36
18,44
23,3
19,30
25,47
12,49
15,15
14,29
34,34
44,44
13,13
35,52
31,31
36,45
31,31
27,14
6,21
41,41
36,45
7,23
44,38
47,20
39,49
24,13
52,50
22,50
36,45
41,41
6,21
21,30
6,21
42,0
45,45
45,45
43,43
3,3
5,5
24,13
17,36
6,21
0,13
34,34
29,15
37,0
31,31
21,30
19,30
28,1
52,50
21,30
31,31
13,13
1,26
6,21
26,26
34,34
9,8
47,20
16,16
15,15
41,41
38,38
53,53
25,47
7,23
52,50
44,38
0,13
35,52
21,30
51,12
24,17
34,34
25,47
7,23
13,13
5,5
21,30
37,0
39,49
25,47
42,0
2,2
19,19
45,45
41,41
7,7
16,16
26,48
8,39
12,49
39,49
16,16
23,3
43,9
38,38
23,3
37,0
43,43
0,13
41,41
32,10
16,16
40,23
33,12
11,12
42,0
21,30
6,21
16,16
45,45
50,16
16,16
38,38
29,15
5,5
31,31
52,50
12,49
36,45
33,12
22,50
53,53
51,12
22,50
38,38
11,12
25,47
36,45
1,27
2,2
34,34
45,45
44,38
41,41
14,29
41,41
50,16
14,29
40,23
52,50
38,38
42,0
40,40
38,38
43,9
39,49
38,38
41,41
33,12
29,15
49,41
1,27
8,39
26,48
48,48
21,30
25,47
3,3
17,36
49,39
36,45
22,25
14,29
29,15
7,23
42,0
53,53
10,38
16,16
4,34
0,13
24,17
41,41
1,1
41,41
47,20
2,2
29,15
18,44
25,47
15,15
7,7
3,3
36,45
39,49
32,10
33,12
30,30
51,12
47,20
41,41
50,16
11,12
16,16
3,3
45,45
44,44
26,26
45,45
13,13
33,12
5,12
28,28
45,45
47,20
0,13
6,21
49,41
37,0
7,23
51,12
30,30
37,0
19,30
51,12
20,10
46,21
20,10
4,34
50,16
11,12
2,2
43,9
33,12
18,44
36,45
7,7
49,41
53,53
33,12
12,49
27,14
10,38
35,52
30,30
9,6
31,30
25,47
1,1
0,13
37,0
3,3
35,52
53,53
4,34
12,49
31,30
13,13
23,3
38,38
0,13
3,3
0,13
15,15
20,10
36,45
53,53
41,41
41,41
0,13
3,3
15,15
19,30
39,49
20,10
44,44
33,12
4,34
3,3
48,48
53,53
28,28
12,49
28,48
51,12
7,23
34,34
7,23
19,30
29,15
49,39
12,49
3,3
25,47
19,19
46,22
2,2
11,12
32,10
20,10
21,30
19,30
39,39
19,19
14,29
21,30
16,16
5,5
36,45
20,10
2,2
53,53
35,52
13,13
51,51
6,21
22,50
44,44
35,52
43,9
7,23
34,34
30,30
23,3
25,47
22,50
2,2
33,12
36,45
7,7
27,14
22,50
4,34
25,47
20,10
2,2
26,26
13,13
16,16
9,8
49,39
16,16
42,0
45,45
21,30
47,20
18,44
52,50
41,41
38,38
26,48
16,16
16,16
12,49
20,10
41,41
3,3
29,15
49,41
24,17
24,17
23,3
52,50
37,0
29,15
19,19
4,34
34,34
11,12
6,21
29,15
36,45
32,10
36,45
23,3
10,38
49,41
27,14
28,28
39,39
11,12
48,48
17,10
17,10
37,0
25,47
9,6
39,39
21,33
41,41
10,38
26,26
16,16
49,39
14,29
17,36
33,6
17,36
20,10
46,21
10,38
18,44
30,30
35,52
30,30
48,48
14,29
46,22
46,46
8,39
52,50
15,15
17,36
38,38
42,0
22,50
51,51
20,10
44,38
24,13
20,10
17,36
38,38
48,48
40,40
10,38
41,41
36,45
43,43
14,29
39,39
4,34
51,51
37,0
45,45
27,14
16,16
19,30
49,39
6,21
14,29
40,40
50,16
26,26
31,30
10,38
2,2
16,16
49,39
40,40
6,21
41,41
16,16
32,10
12,49
6,21
3,3
38,38
26,26
40,40
7,7
29,15
24,13
20,10
50,16
16,16
30,30
44,44
46,22
28,48
35,52
29,15
11,12
14,29
12,49
19,19
1,1
3,3
9,46
12,49
48,48
7,7
44,38
8,39
2,2
0,13
6,21
5,12
45,45
36,45
17,36
25,47
8,39
7,23
53,53
52,50
13,13
19,30
32,36
36,45
30,30
37,0
31,30
50,16
41,41
3,3
12,49
0,13
0,13
49,41
12,49
33,6
15,15
46,46
4,34
15,15
15,15
0,13
30,27
29,15
9,46
14,29
17,36
31,30
24,13
27,14
22,50
2,2
28,28
32,10
52,50
41,41
29,15
53,53
27,14
12,12
52,50
51,51
12,12
23,49
18,44
4,34
51,51
1,27
34,34
43,9
16,16
13,13
37,0
53,53
1,27
20,10
25,47
37,0
1,1
34,34
38,38
27,14
49,41
4,34
22,25
41,41
33,6
28,1
24,13
22,50
49,39
35,52
31,30
50,16
30,27
36,45
22,50
47,20
22,50
28,28
4,34
26,48
44,38
18,44
3,3
27,14
22,50
14,29
15,15
1,1
50,16
21,33
11,12
16,16
38,38
47,20
5,5
30,27
12,12
36,45
6,6
49,41
32,36
0,13
37,0
19,19
14,29
45,45
34,34
18,44
23,49
24,13
18,44
21,33
27,14
6,6
25,47
13,13
22,50
22,50
16,16
29,15
45,45
46,22
22,50
14,29
9,8
13,13
11,12
30,27
49,39
1,27
33,6
34,34
37,0
52,50
43,9
23,49
43,9
46,21
9,8
46,46
38,38
1,1
9,6
22,50
37,0
39,39
22,50
40,40
20,10
20,10
42,0
4,34
30,27
39,39
53,53
47,20
11,12
40,23
18,44
1,26
46,22
43,9
11,12
7,7
37,0
45,45
39,39
5,5
7,7
45,45
27,14
1,26
47,20
14,29
37,0
53,53
41,41
36,45
41,41
14,29
20,10
11,12
28,28
2,2
12,12
16,16
0,13
41,41
14,29
3,3
39,39
30,30
48,48
10,38
51,51
8,39
6,6
52,50
38,38
14,29
6,6
33,6
34,34
32,36
36,45
17,36
47,20
32,36
50,16
31,30
28,28
21,33
53,53
20,10
4,34
14,29
4,34
48,48
22,25
46,21
23,49
44,38
34,34
31,30
22,25
0,13
43,9
43,9
43,9
40,40
47,20
51,51
7,7
32,10
9,46
47,20
23,49
8,39
47,20
8,39
18,44
28,28
20,10
28,28
30,27
48,48
30,27
48,48
34,34
52,50
21,33
26,48
34,34
37,0
36,45
19,30
30,27
19,19
36,45
9,6
31,30
41,41
25,47
7,23
4,34
37,0
42,0
13,13
18,44
42,0
5,5
24,13
11,12
52,50
4,34
51,51
5,5
26,48
51,51
30,27
48,48
30,27
41,41
30,27
11,12
42,0
48,48
11,12
18,44
34,34
21,33
50,16
29,15
37,0
9,6
38,38
21,33
2,2
28,28
11,12
3,3
23,49
53,53
33,6
24,13
41,41
9,46
53,53
21,33
21,33
0,13
0,13
45,45
8,39
25,47
15,15
11,12
23,49
37,0
40,40
19,19
52,50
24,17
40,40
38,38
18,44
3,3
14,29
44,38
3,3
0,13
17,36
30,27
0,13
1,26
17,10
12,12
36,45
3,3
34,34
14,29
44,38
51,51
19,30
41,41
45,45
50,16
38,38
49,39
25,47
34,34
3,3
14,29
9,8
52,50
44,44
51,51
34,34
5,5
28,28
27,14
23,49
25,47
26,48
28,28
37,0
12,12
10,38
8,39
8,39
33,6
12,12
25,47
47,20
36,45
14,29
10,38
53,53
29,15
0,13
5,5
52,50
29,15
19,19
16,16
21,33
43,43
46,46
38,38
19,30
47,20
13,13
41,41
28,28
6,6
28,28
11,12
15,15
41,41
27,14
17,10
18,44
35,52
37,0
41,41
8,39
13,13
53,53
44,44
46,46
41,41
45,45
51,51
50,16
30,27
4,34
37,0
18,44
43,43
49,39
50,16
45,45
33,6
42,0
13,13
20,10
25,47
48,48
30,27
42,0
28,28
18,44
22,25
6,6
48,48
51,51
21,33
47,20
6,6
16,16
20,10
15,15
10,38
39,39
9,8
18,44
40,40
28,28
13,13
33,6
30,27
1,27
26,26
46,46
15,15
1,1
45,45
8,39
50,16
43,9
20,10
48,48
9,6
33,6
6,6
26,48
28,28
24,17
5,5
35,52
48,48
46,22
21,33
48,48
27,14
36,45
3,3
40,23
20,10
24,17
17,10
27,14
46,22
10,38
24,17
43,9
24,13
38,38
50,16
4,34
52,50
12,12
25,47
43,9
13,13
15,15
36,45
35,52
49,39
49,39
13,13
36,45
8,39
51,51
43,43
14,29
28,1
17,10
6,6
22,25
30,27
48,48
53,53
16,16
7,23
27,14
42,0
44,44
43,9
44,38
17,10
25,47
39,39
38,38
30,27
40,23
50,16
23,49
6,6
37,0
32,10
4,34
15,15
19,19
33,6
17,10
50,16
2,2
3,3
27,14
32,36
9,8
32,36
33,6
46,21
22,25
33,6
14,29
45,45
21,33
49,41
50,16
34,34
16,16
51,51
26,26
30,27
3,3
23,49
50,16
5,5
48,48
5,5
51,51
9,46
9,46
45,45
8,39
39,39
45,45
13,13
28,48
49,39
5,5
29,15
20,10
49,41
10,38
38,38
41,41
18,44
31,30
1,26
22,25
15,15
41,41
14,29
5,5
29,15
39,39
0,13
33,6
3,3
42,0
48,48
32,36
50,16
46,46
17,10
28,28
45,45
31,30
1,27
41,41
3,3
18,44
18,44
5,12
50,16
15,15
5,12
5,5
32,10
37,0
7,23
34,34
30,27
10,38
36,45
24,13
30,27
1,26
37,0
22,25
22,25
1,1
28,28
10,38
53,53
40,23
8,39
10,38
43,9
26,48
45,45
42,0
18,44
20,10
35,52
20,10
50,16
42,0
23,49
38,38
5,5
43,9
29,15
25,47
39,39
25,47
19,30
18,44
47,20
13,13
6,6
46,46
31,30
35,52
38,38
46,21
15,15
8,39
38,38
45,45
28,28
49,41
20,10
0,13
23,49
3,3
28,48
52,50
52,50
44,44
29,15
29,15
23,49
34,34
24,13
21,33
45,45
41,41
27,14
0,13
1,27
8,39
50,16
44,38
32,10
49,39
12,12
53,53
46,22
27,14
43,9
7,7
42,0
46,46
41,41
1,26
9,8
1,26
45,45
53,53
42,0
17,10
17,10
27,14
19,19
45,45
10,38
6,6
6,6
27,14
0,13
42,0
42,0
6,6
12,12
25,47
8,39
16,16
53,53
10,38
0,13
42,0
21,33
11,12
39,39
16,16
49,39
34,34
45,45
8,39
7,7
13,13
34,34
23,49
53,53
28,28
9,8
28,28
39,39
8,39
42,0
21,33
9,46
8,39
45,45
39,39
4,34
52,50
35,52
17,10
1,1
37,0
22,25
5,5
18,44
49,41
16,16
22,25
21,33
44,44
44,44
1,1
40,40
36,45
48,48
13,13
1,27
44,44
48,48
45,45
35,52
32,36
41,41
47,20
16,16
8,39
50,16
16,16
7,7
18,44
31,30
42,0
33,6
1,26
32,36
33,6
34,34
46,46
25,47
27,14
38,38
24,13
38,38
25,47
22,25
53,53
21,33
41,41
52,50
21,33
32,36
25,47
41,41
41,41
51,51
42,0
7,23
44,38
50,16
7,7
47,20
26,26
17,10
18,44
49,41
1,26
20,10
1,1
17,10
10,38
31,30
40,40
9,8
41,41
44,38
1,27
18,44
34,34
34,34
8,39
23,49
31,30
46,21
32,36
32,36
6,6
47,20
15,15
20,10
1,1
28,28
24,13
6,6
4,34
17,10
45,45
31,30
12,12
40,40
8,39
27,14
47,20
15,15
5,12
17,10
19,30
43,9
23,49
45,45
14,29
1,26
3,3
51,51
45,45
29,15
21,33
41,41
2,2
52,50
15,15
8,39
2,2
40,23
13,13
24,17
13,13
49,39
53,53
52,50
22,25
38,38
31,30
52,50
33,6
51,51
46,21
21,33
1,27
48,48
21,33
35,52
49,39
43,9
51,51
11,12
10,38
43,43
1,26
40,40
20,10
20,10
40,40
0,13
22,25
7,23
27,14
9,46
20,10
43,9
33,6
6,6
30,27
8,39
35,52
17,10
32,10
34,34
5,12
15,15
23,49
11,12
15,15
51,51
25,47
23,49
48,48
51,51
37,0
18,44
38,38
23,49
50,16
47,20
8,39
26,26
48,48
10,38
35,52
17,10
27,14
38,38
38,38
29,15
36,45
30,27
27,14
24,13
48,48
1,26
11,12
23,49
29,15
45,45
18,44
34,34
12,12
24,13
53,53
7,7
43,43
13,13
23,49
4,34
1,26
12,12
32,36
4,34
22,25
37,0
43,9
1,26
5,5
33,6
34,34
50,16
38,38
21,33
44,38
43,9
9,6
33,6
6,6
34,34
18,44
20,10
13,13
36,45
6,6
32,36
34,34
9,46
31,30
34,34
1,1
34,34
5,5
13,13
51,51
10,38
7,23
5,5
39,39
8,39
26,48
28,28
3,3
37,0
23,49
48,48
26,48
5,5
16,16
43,43
29,15
33,6
45,45
9,46
43,9
43,43
29,15
20,10
5,5
25,47
40,40
0,13
14,29
20,10
26,48
12,12
3,3
10,38
19,19
17,10
41,41
49,39
11,12
29,15
35,52
3,3
10,38
17,10
40,23
32,36
1,1
12,12
13,13
52,50
40,40
34,34
31,30
36,45
27,14
35,52
2,2
47,20
9,6
13,13
52,50
47,20
41,41
25,47
8,39
20,10
6,6
12,12
50,16
6,6
43,43
15,15
40,40
36,45
10,38
37,0
31,30
4,34
19,30
21,33
8,39
32,36
32,10
29,15
7,7
27,14
40,40
38,38
33,6
43,43
29,15
8,39
42,0
20,10
28,28
47,20
49,41
12,12
21,33
29,15
14,29
52,50
37,0
31,30
24,13
35,52
17,10
16,16
40,40
8,39
40,40
47,20
36,45
23,49
10,38
48,48
0,13
14,29
40,23
24,17
25,47
20,10
14,29
3,3
44,44
46,21
3,3
19,19
17,10
40,23
42,0
1,1
26,48
33,6
53,53
51,51
5,12
45,45
47,20
47,20
33,6
35,52
5,12
15,15
