Ground Truth,Top-1 Prediction
12,16
51,16
9,51
9,50
47,23
0,3
45,51
52,31
20,13
48,51
53,7
10,16
2,10
5,4
31,51
17,23
12,16
10,16
49,24
18,16
2,16
28,10
47,23
40,31
25,10
22,31
15,4
42,4
26,10
2,36
20,13
44,28
29,51
45,40
23,10
39,24
23,7
44,16
43,4
12,16
23,10
1,4
27,4
23,10
30,4
33,16
15,4
11,7
12,16
40,39
36,51
12,16
2,39
47,23
2,39
42,23
1,10
27,4
34,4
17,23
52,31
38,16
37,3
1,10
26,48
10,16
25,10
4,10
24,21
46,16
24,21
9,51
14,4
22,31
37,3
2,36
38,16
27,4
35,17
36,51
7,33
17,23
0,3
11,7
13,21
11,7
38,16
29,51
22,31
39,24
42,23
11,7
42,23
10,16
2,39
3,51
48,4
14,4
13,21
35,17
29,51
33,16
0,3
46,16
19,10
16,7
32,4
1,4
8,50
48,4
11,7
19,10
37,3
50,4
22,31
44,16
33,16
18,16
16,43
26,10
27,4
18,33
38,16
44,28
0,3
15,4
29,51
0,3
5,4
51,16
52,31
1,10
14,4
13,21
37,3
28,10
42,23
9,51
3,51
2,36
42,4
20,13
39,24
43,4
0,3
15,4
16,7
27,4
35,17
38,16
23,7
20,13
44,16
44,16
50,4
53,7
36,51
17,23
12,16
41,7
7,24
38,16
53,7
17,23
36,51
2,39
41,7
0,3
49,24
12,16
8,51
7,33
40,39
41,24
51,16
15,4
51,16
2,39
44,16
48,4
4,10
24,21
16,43
52,31
19,43
33,16
39,24
10,16
45,51
3,51
30,31
38,16
21,16
49,24
51,16
24,21
26,4
19,43
3,51
32,51
26,10
49,24
51,16
16,43
4,10
26,4
31,51
30,4
47,23
52,31
11,7
11,7
42,23
44,28
31,51
47,23
43,4
3,51
23,10
37,3
45,40
33,16
9,51
2,36
52,31
19,43
31,51
17,23
47,23
9,50
3,51
4,10
39,24
20,13
2,39
13,21
37,3
12,16
12,16
27,4
42,23
49,24
30,4
3,51
39,24
47,23
44,28
50,4
51,16
52,31
35,17
2,10
25,10
14,4
1,10
6,16
33,16
28,4
40,39
28,4
19,4
44,16
11,7
13,21
18,16
0,3
26,10
41,7
29,51
48,10
23,10
47,23
52,31
42,23
23,7
8,51
11,7
37,3
21,16
29,51
18,16
37,3
40,39
32,4
22,31
24,21
24,21
26,48
7,33
11,7
46,16
36,51
37,3
12,16
28,10
47,23
39,24
44,16
25,10
45,40
31,51
16,7
12,16
14,4
40,39
16,43
10,16
46,16
39,24
7,24
29,51
3,51
42,4
18,16
49,24
35,17
38,16
30,51
21,16
21,16
37,3
41,7
10,16
20,13
9,51
15,4
13,21
30,51
49,24
11,7
4,10
0,3
28,4
1,10
35,17
3,51
35,17
46,16
14,4
37,3
48,10
37,3
23,7
39,24
10,50
21,16
27,4
30,51
14,4
16,7
18,16
32,4
31,51
38,16
17,23
17,23
21,16
20,13
35,17
13,21
30,31
28,4
22,31
45,40
9,51
35,17
9,51
3,51
25,10
7,33
5,4
52,31
47,23
41,24
46,16
13,21
8,50
31,51
19,4
10,50
45,40
47,23
3,51
15,4
15,4
44,28
39,24
34,4
23,10
18,16
29,51
45,40
34,4
47,23
37,3
34,4
15,4
14,4
29,51
9,51
7,33
29,10
30,4
24,21
34,4
10,50
32,51
51,16
13,21
0,3
37,3
7,24
12,16
15,4
46,16
23,10
38,16
3,51
12,16
32,4
24,21
21,16
37,3
1,10
13,21
48,10
16,7
9,51
24,21
32,4
16,7
52,31
30,51
17,23
18,33
11,7
51,16
3,51
53,7
45,51
35,17
36,51
40,31
35,17
9,51
52,31
14,4
17,23
13,21
38,16
42,23
51,16
53,7
34,4
16,7
5,4
46,16
52,31
23,10
13,21
33,16
3,51
27,4
46,16
33,16
42,4
12,16
0,3
3,51
24,21
14,4
26,4
22,31
45,40
22,31
10,50
45,40
11,7
51,16
52,31
1,10
37,3
51,16
18,16
49,24
20,13
53,7
28,33
16,7
48,10
36,51
34,4
0,3
18,16
28,4
19,4
11,7
17,23
40,39
24,21
15,4
28,4
23,10
34,4
35,17
38,16
53,7
40,39
20,13
26,48
15,4
32,4
23,7
22,31
8,51
1,10
13,21
4,10
49,24
35,17
7,24
37,3
28,4
49,24
8,51
52,31
38,16
23,10
46,16
23,10
44,28
53,7
11,7
19,43
27,4
33,16
50,4
25,10
23,7
43,4
53,7
37,3
17,23
30,4
50,4
28,4
22,31
37,3
11,7
24,21
16,43
3,51
2,16
15,4
9,51
44,16
23,10
8,51
27,4
28,10
46,16
25,10
47,23
10,50
24,21
34,4
22,31
32,51
38,16
12,16
44,16
47,23
22,31
26,48
19,10
7,33
14,4
3,51
51,16
51,16
7,33
17,23
44,16
22,31
2,36
8,50
10,50
17,23
25,10
5,4
45,40
27,4
10,16
40,31
17,23
18,16
23,10
19,10
25,10
12,16
29,10
14,4
34,4
44,28
13,21
35,17
31,51
36,51
31,51
27,4
6,16
41,7
36,51
7,33
44,16
47,23
39,24
24,21
52,31
22,31
36,51
41,24
6,16
21,16
6,16
42,23
45,40
45,40
43,4
3,51
5,4
24,21
17,23
6,16
37,3
34,4
29,51
37,3
31,51
21,16
19,43
28,4
52,31
21,16
31,51
13,21
1,10
6,16
26,10
34,4
9,51
47,23
16,43
15,4
41,7
38,16
53,7
25,10
7,33
52,31
44,16
0,3
35,17
21,16
51,16
24,21
34,4
25,10
7,33
13,21
5,4
21,16
37,3
39,24
25,10
42,4
2,36
19,43
45,40
41,24
7,33
16,7
26,4
8,51
12,16
39,24
16,7
23,10
43,4
38,16
23,10
37,3
43,4
0,3
41,7
32,4
16,7
40,39
33,16
11,7
42,23
21,16
6,16
16,7
45,51
50,4
16,7
38,16
29,51
5,4
31,51
52,31
12,16
36,51
33,16
22,31
53,7
51,16
22,31
38,16
11,7
25,10
36,51
1,4
2,39
34,4
45,40
44,16
41,24
14,4
41,7
50,4
14,4
40,31
52,31
38,16
42,23
40,31
38,16
43,4
39,24
38,16
41,7
33,16
29,51
49,24
1,10
8,51
26,10
48,51
6,16
25,10
3,51
17,23
49,24
36,51
22,31
14,4
29,10
7,33
42,23
53,7
10,50
16,7
4,10
0,3
24,21
41,7
1,4
41,24
47,23
2,39
29,51
18,16
25,10
15,4
7,33
3,51
36,51
39,24
32,4
33,16
30,4
51,16
47,23
41,24
50,4
11,7
16,7
3,51
45,40
44,28
26,10
45,40
13,21
33,16
5,4
28,10
45,51
47,23
0,3
6,16
49,24
37,3
7,33
51,16
30,4
37,3
19,4
51,16
20,13
46,16
20,13
4,10
50,4
11,7
2,36
43,4
33,16
18,33
36,51
7,33
49,24
53,7
33,16
12,16
27,4
10,50
35,17
30,31
9,50
31,51
25,10
1,10
0,3
37,3
3,51
35,17
53,7
4,10
12,16
31,51
13,21
23,10
38,16
0,3
3,51
0,3
15,4
20,13
36,51
53,7
41,24
41,24
0,3
3,51
15,4
19,43
39,24
20,13
44,28
33,16
4,10
3,51
48,51
53,7
28,4
12,16
28,4
51,16
7,24
34,4
7,33
19,4
29,10
49,24
12,16
3,51
25,10
19,4
46,16
2,36
11,7
32,51
20,13
43,4
19,10
39,24
19,43
14,4
21,16
16,7
5,4
36,51
20,13
2,16
53,7
35,17
13,21
51,16
6,16
22,31
44,16
35,17
43,4
7,33
34,4
30,51
23,10
25,10
22,31
2,36
33,16
36,51
7,33
27,4
22,31
4,10
25,10
20,7
2,10
26,4
13,21
16,43
9,50
49,24
16,7
42,23
45,40
21,16
47,23
18,16
52,31
41,24
38,16
26,10
16,43
16,7
12,16
20,7
41,7
3,51
29,51
49,24
24,21
24,21
23,7
52,31
37,3
29,10
4,10
4,10
34,4
11,7
6,16
29,10
36,51
32,51
36,51
23,7
10,50
49,24
27,4
28,4
39,24
11,7
48,4
17,23
17,51
37,3
25,10
9,51
39,24
21,16
41,7
10,50
26,4
16,43
49,24
14,4
17,51
33,16
17,51
20,7
11,7
10,50
18,16
30,51
35,17
30,4
48,51
14,4
46,16
46,16
8,50
52,31
15,4
17,51
38,16
42,23
22,31
51,16
20,7
44,16
24,21
20,7
17,51
38,16
48,4
40,31
10,50
41,7
36,51
43,4
14,4
39,24
4,10
51,16
37,3
45,40
27,4
16,43
19,43
49,24
6,16
14,4
40,31
50,4
26,48
31,16
10,50
2,16
16,7
49,24
40,31
21,16
41,24
27,4
32,4
12,16
6,16
3,51
49,24
26,10
40,31
7,33
29,51
24,21
20,7
50,4
16,43
30,31
44,28
46,16
28,4
35,17
29,10
11,7
14,4
12,16
19,43
1,10
3,51
9,51
12,16
48,4
7,33
44,16
8,51
2,16
0,3
6,16
5,4
45,51
36,51
17,23
25,10
8,51
7,33
53,7
52,31
13,21
19,4
32,51
36,51
30,51
37,3
31,16
50,4
41,7
3,51
12,16
0,3
0,3
49,24
12,16
33,16
29,10
46,16
4,10
15,4
15,4
0,3
30,31
29,51
9,51
14,4
17,51
31,16
24,21
27,4
22,31
2,16
28,10
32,4
52,31
41,7
29,10
53,7
27,4
11,7
52,31
51,16
12,16
23,7
18,33
4,10
51,16
1,10
34,4
43,4
16,43
13,21
37,3
53,7
1,10
20,7
25,10
37,3
1,10
52,31
38,16
27,4
49,24
4,10
22,31
41,7
33,16
28,4
24,21
22,31
49,24
35,17
31,16
50,4
30,51
36,51
22,31
47,23
22,31
28,10
4,10
26,10
44,16
18,33
3,51
27,4
22,31
14,4
15,4
1,10
50,4
21,16
11,7
16,7
38,16
47,23
5,4
30,51
12,16
36,51
6,16
49,24
32,4
0,3
37,3
16,7
14,4
45,40
34,4
18,33
23,7
24,21
18,33
21,16
27,4
6,16
25,10
13,21
22,31
22,31
16,43
29,51
45,51
46,16
22,31
14,4
9,51
13,21
11,7
30,4
49,24
1,10
33,16
34,4
37,3
52,31
43,16
23,10
43,16
46,16
9,51
46,16
38,16
1,4
9,50
22,31
37,3
39,24
22,31
40,31
20,7
20,7
42,23
4,10
30,4
39,24
53,7
47,23
11,7
40,39
18,16
1,10
46,16
43,16
11,7
7,24
37,3
45,51
39,24
5,4
7,33
45,40
27,4
1,10
47,23
14,4
37,3
53,7
41,24
36,51
41,24
14,4
20,7
11,7
28,10
2,36
12,16
16,7
0,3
41,24
14,4
3,51
39,24
30,51
48,4
10,50
51,16
5,4
6,16
52,31
38,16
14,4
6,16
33,16
34,4
32,51
36,51
17,51
47,23
32,4
50,4
31,16
28,10
21,16
53,7
20,7
4,10
14,4
4,10
48,4
22,31
46,16
23,10
44,16
34,4
21,16
22,31
0,3
43,16
43,16
43,16
40,31
47,23
51,16
7,33
32,51
43,16
47,23
23,10
8,51
47,23
8,51
18,33
28,4
20,7
28,10
31,16
48,51
30,51
48,51
34,4
52,31
21,16
26,48
34,4
37,3
36,51
19,4
30,31
19,4
36,51
9,51
31,16
41,24
25,10
7,24
4,10
37,3
42,4
13,21
18,33
42,23
5,4
24,21
11,7
52,31
4,10
51,16
5,4
26,48
51,16
30,4
48,51
30,51
41,7
30,4
11,7
42,23
48,10
11,7
18,16
34,4
21,16
50,4
29,51
37,3
9,51
38,16
21,16
2,39
28,10
11,7
3,51
23,10
53,7
33,16
24,21
41,24
9,51
53,7
21,16
21,16
0,3
0,3
45,40
8,50
25,10
15,4
11,7
23,10
37,3
40,31
19,43
52,31
24,21
40,39
38,16
18,33
3,51
14,4
44,16
3,51
15,4
17,51
31,16
0,3
1,10
17,51
12,16
36,51
3,51
34,4
14,4
44,16
51,16
19,10
41,7
45,51
50,4
38,16
49,24
25,10
34,4
8,50
14,4
9,50
52,31
44,28
12,16
34,4
5,4
28,10
27,4
23,10
25,10
26,10
28,10
37,3
12,16
10,50
8,51
8,50
33,16
12,16
25,10
47,23
36,51
14,4
10,50
53,7
29,51
0,3
5,4
52,31
29,10
19,4
16,7
21,16
43,16
46,16
38,16
19,43
47,23
13,21
41,7
28,4
6,16
28,10
11,7
29,10
41,24
27,4
17,51
18,16
35,17
37,3
41,7
8,50
13,21
53,7
44,28
46,16
41,24
45,40
51,16
50,4
30,51
4,10
37,3
18,16
43,16
49,24
50,4
45,40
33,16
42,23
13,21
20,7
25,10
48,4
30,31
42,23
28,4
18,33
22,31
6,16
48,51
51,16
21,16
47,23
6,16
16,43
20,13
15,4
10,50
39,24
9,51
18,16
40,31
28,4
13,21
33,16
30,31
1,10
26,10
46,16
15,4
1,10
45,40
8,51
50,4
43,16
20,7
48,10
9,51
33,16
6,16
26,48
28,10
24,21
5,4
35,17
48,51
46,16
21,16
48,4
27,4
36,51
3,51
40,31
20,13
13,21
17,51
27,4
46,16
10,50
24,21
43,16
24,21
38,16
50,4
30,31
52,31
12,16
25,10
43,16
13,21
15,4
36,51
35,17
49,24
49,24
13,21
36,51
8,51
51,16
43,16
14,4
28,4
17,51
6,16
22,31
30,4
48,10
53,7
16,7
7,24
27,4
42,23
44,16
43,16
44,16
17,51
25,10
39,24
38,16
30,51
40,39
50,4
23,7
6,16
37,3
32,4
4,10
15,4
19,43
33,16
17,51
50,4
2,39
3,51
27,4
32,4
9,51
32,51
33,16
46,16
22,31
33,16
14,4
45,40
21,16
49,24
50,4
34,4
16,7
51,16
26,10
30,4
3,51
23,10
50,4
5,4
48,51
5,4
51,16
9,51
9,51
45,40
8,51
39,24
45,40
13,21
28,33
49,24
5,4
29,51
20,7
49,24
10,16
49,24
41,7
18,16
31,16
1,4
22,31
15,4
41,7
14,4
5,4
29,51
39,24
0,3
33,16
8,51
42,4
48,4
32,4
50,4
46,16
17,51
28,4
45,40
31,16
1,10
41,7
3,51
18,16
18,33
5,4
50,4
15,4
5,4
5,4
32,51
37,3
7,33
52,31
30,31
10,50
36,51
24,21
30,51
1,10
37,3
22,31
22,31
1,10
28,4
10,50
53,7
40,31
8,51
10,50
43,16
26,10
45,51
42,23
18,16
20,13
35,17
20,7
50,4
42,4
23,10
38,16
5,4
43,16
29,10
25,10
39,24
47,23
19,4
18,33
47,23
13,21
6,16
46,16
31,16
35,17
38,16
46,16
15,4
8,51
38,16
45,40
28,10
49,24
20,7
0,3
23,7
3,51
28,4
52,31
52,31
44,28
14,4
29,51
23,10
34,4
24,21
21,16
45,51
41,24
27,4
0,3
1,10
8,51
50,4
44,16
32,4
49,24
12,16
53,7
46,16
27,4
43,16
7,24
42,23
46,16
41,7
1,4
9,51
1,4
45,40
53,7
42,23
17,51
17,51
27,4
19,4
45,40
10,50
6,16
6,16
27,4
0,3
42,23
42,23
6,16
12,16
25,10
8,51
16,7
53,7
10,50
0,3
42,4
21,16
11,7
39,24
53,7
49,24
52,31
45,51
8,50
7,24
13,21
34,4
23,7
53,7
28,4
9,50
28,10
39,24
8,51
42,4
21,16
9,50
8,51
45,40
39,24
4,10
52,31
35,17
17,51
1,4
37,3
22,31
5,4
18,33
49,24
16,43
22,31
21,16
44,28
44,28
1,10
40,31
36,51
48,10
13,21
48,4
44,28
48,4
45,40
35,17
32,51
41,7
47,23
16,7
8,51
50,4
16,43
49,24
18,33
31,16
42,4
33,16
1,4
32,4
33,16
34,4
46,16
25,10
27,4
38,16
24,21
38,16
25,10
22,31
53,7
21,16
41,24
52,31
6,16
32,51
25,10
41,7
41,24
51,16
42,4
7,24
44,16
50,4
7,24
47,23
26,48
17,23
18,16
49,24
1,10
20,13
1,10
17,51
10,50
31,16
40,39
9,50
18,33
44,16
1,10
18,16
34,4
34,4
8,50
23,7
31,16
46,16
32,51
32,51
6,16
47,23
15,4
20,13
1,10
28,10
24,21
6,16
4,10
17,51
45,51
21,16
12,16
40,31
8,51
27,4
47,23
15,4
5,4
17,51
19,4
43,16
23,7
45,40
14,4
1,4
3,51
51,16
45,40
29,51
21,16
41,24
2,39
52,31
15,4
8,50
2,10
40,39
13,21
24,21
13,21
49,24
53,7
52,31
22,31
38,16
31,16
52,31
33,16
51,16
46,16
21,16
1,10
48,4
21,16
35,17
49,24
43,16
51,16
11,7
10,50
43,16
1,4
40,31
20,7
20,7
40,31
0,3
22,31
7,33
27,4
9,51
20,7
43,16
33,16
35,17
30,31
8,50
35,17
17,51
32,4
34,4
5,4
15,4
23,10
11,7
15,4
51,16
25,10
7,33
48,10
51,16
37,3
18,16
38,16
23,7
50,4
47,23
8,50
26,48
48,51
10,50
35,17
17,51
27,4
38,16
38,16
29,51
36,51
31,16
27,4
24,21
48,10
1,10
22,31
23,10
29,51
45,51
18,16
34,4
12,16
24,21
53,7
7,33
43,16
13,21
23,10
4,10
1,10
12,16
32,4
4,10
22,31
37,3
43,16
1,10
5,4
33,16
34,4
50,4
38,16
21,16
44,16
43,16
9,51
33,16
6,16
34,4
18,16
20,7
13,21
36,51
6,16
32,51
34,4
9,51
31,16
34,4
1,10
34,4
5,4
13,21
51,16
10,50
7,33
5,4
39,24
8,50
26,48
28,4
3,51
37,3
23,10
48,4
26,4
5,4
16,7
43,16
29,10
33,16
45,51
9,50
43,16
43,16
29,10
20,7
5,4
47,23
40,39
0,3
14,4
20,7
26,48
12,16
3,51
22,31
19,43
17,23
41,24
49,24
11,7
29,51
35,17
3,51
10,50
17,23
40,39
32,51
1,4
12,16
13,21
52,31
40,31
34,4
31,16
36,51
27,4
35,17
2,39
47,23
9,50
13,21
52,31
47,23
41,24
25,10
8,51
20,7
6,16
12,16
50,4
6,16
43,16
15,4
40,31
36,51
10,50
37,3
31,16
4,10
19,4
21,16
8,50
36,51
32,4
29,51
7,24
27,4
40,31
38,16
31,16
43,16
29,51
8,51
42,4
20,7
28,10
47,23
41,24
12,16
21,16
29,10
14,4
52,31
37,3
31,16
24,21
35,17
17,23
16,7
40,39
8,51
40,31
47,23
36,51
23,10
10,50
48,4
0,3
14,4
40,39
24,21
25,10
20,13
14,4
3,51
44,16
46,16
3,51
19,43
17,51
40,39
42,4
1,10
26,4
33,16
53,7
51,16
5,4
45,40
47,23
47,23
33,16
35,17
5,4
15,4
